ts41,43.831333,43.803482,43.772415,43.74129,43.710213,43.67918,47.366295,47.4412,47.516228,47.591373,47.666637,47.742023
ts42,1166.4985,1164.211,1161.928,1159.6494,1157.3752,1155.1056,987.23346,980.6925,974.1515,967.6105,961.06946,954.52844
ts43,456.33908,456.83636,457.33533,457.8359,458.3382,458.8421,470.81223,471.49948,472.18674,472.86447,473.46338,473.5492
ts44,112.225494,112.23788,112.14595,112.039764,111.931755,111.82365,121.384995,121.37073,121.35647,121.3422,121.327934,121.31367
ts45,1460.2112,1456.1194,1452.6202,1449.2251,1445.8562,1442.5029,1427.1482,1424.3894,1421.6396,1418.8992,1416.1675,1413.4448
ts46,1295.3647,1283.2948,1271.2247,1259.1548,1247.0848,1235.0149,1226.7614,1215.4508,1204.2449,1193.1426,1182.1431,1171.2451
ts47,539.5477,540.3772,541.2067,542.0362,542.8657,543.6952,564.8091,565.8389,566.8708,567.9061,568.95496,570.0799
ts48,2230.1926,2239.118,2247.759,2256.3838,2265.035,2273.7183,2289.875,2298.3142,2306.7847,2315.2864,2323.8196,2332.3843
ts49,0.9114033,0.92465806,0.9641865,0.9642849,0.96386635,0.96446264
ts50,0.8939309,0.8576187,0.866621,0.88398486,0.9053414,0.92536783
ts51,3960449.0,3852353.5,3742718.5,3631452.8,3518454.5,3403610.8,3286794.8,3167863.2,3046654.5,3967027.2,3949205.2,3931383.0
ts52,2378697.0,2327241.0,2275784.8,2224328.8,2172872.8,2121416.5,2069960.5,2018504.5,1967048.4,2507880.2,2516133.2,2524386.5
ts53,10281.603,10285.349,10289.098,10292.849,10296.602,10300.356,10304.113,10307.873,10311.634,10315.396,10305.315,10305.226
ts54,1483383600.0,1483570300.0,1483757200.0,1483944000.0,1495329800.0,1495614200.0
ts55,1478478200.0,1477820700.0,1477162900.0,1488242000.0,1489271700.0,1490302300.0
ts56,194.2166,192.95232,191.70142,190.46376,189.23921,175.8038
ts57,9535.417,9254.839,8022.7656,7658.1094,7283.7485,6898.6045
ts58,46.377052,-3.4267962,404.33942,375.43243,345.38098,313.9789
ts59,36181.008,35859.066,35537.125,35215.18,34893.24,34571.297,34249.355,33927.414,33605.465,33283.52,32961.535,32028.857
ts60,88291.33,89963.67,91620.6,59607.453,59708.3,59809.152
ts61,6120.5073,6189.1777,6258.383,3656.4438,3577.2888,3498.1328,3418.9768,3339.8208,3260.6648,3181.5088,3102.3528,3023.1968
ts62,368.5755,363.20132,357.7864,261.48062,259.61734,257.76764,255.93147,254.10869,252.29922,250.50296,248.71982,246.94969
ts63,758.2293,770.1996,781.5266,480.89822,470.97766,461.05188,451.1253,441.1987,431.27203,421.3454,411.41873,401.49207
ts64,358.5243,347.5373,336.43304,264.12842,256.23145,248.3346,240.43776,232.54092,224.6441,216.74727,208.85043,200.9536
ts65,14112.239,14066.721,14021.086,10882.595,10722.126,10564.023
ts66,45609.62,45237.207,44869.707,44507.055,44149.19,36880.004,36268.293,35656.586,35044.88,34433.168,33821.46,33209.754
ts67,57527.64,37406.06,35366.25,33437.668,31614.238,29890.232
ts68,22283.223,21512.895,22351.531,21855.586,21359.656,20863.81
ts69,21431.945,20726.951,20058.244,21194.994,20592.246,20018.27
ts70,102802184.0,101399064.0,99985040.0,99256160.0,98322984.0,97398590.0
ts71,6643619.0,6139912.5,5636206.5,7244860.0,7091890.0,6937175.0
ts72,18810704.0,18276006.0,17756506.0,18247510.0,17883030.0,17530320.0
