ts58,731.7175737928554,1659.7749402665302,476.68836981517745,589.5402718061939,1327.237543526982,506.55601342706234
ts59,33589.13631342216,35322.106375882686,36814.149322744146,32258.30349248591,33852.51460599994,36087.40075302703,31693.890221480528,32863.718591289595,36029.59443143384,31284.580609594486,32378.96934273625,35935.295399189454
ts60,91413.38597048444,92328.95698876886,92049.46434709367,65669.38755728792,65329.7646806581,64364.84290873599
ts61,4269.19451578768,4514.843697973382,4823.78276587939,3535.005865988323,3505.770632023162,3795.4891141869593,2525.4622680228476,2475.0027641726456,2595.596900961424,2419.669228744638,2440.1486150581613,2564.8056512203834
ts62,466.0001797697005,429.4720843510709,553.7933121782244,309.89535157307046,260.1630068379622,328.86195873727866,261.854518793158,211.173528682437,261.45526519021615,264.0126122720468,211.45213504738697,258.6308620599813
ts63,573.5528196241099,643.841466708635,630.156768884699,534.6640588500395,569.4906120059809,541.0137170327307,466.496185589716,470.2446440144617,469.09015724804425,266.4822395682454,285.729485790484,300.5143052037052
ts64,424.94935836455505,311.6973010482311,342.4069581181062,431.62199013069244,310.9583040306759,315.79690351668853,453.6882022669733,305.844359519762,290.9361447829118,453.76544057628814,271.67710789744183,223.4366016403753
ts65,12526.697514874828,13073.742779268734,13019.61891957503,10494.233150436305,11013.20661886492,10974.71747410959
ts66,42814.03948575402,44401.76704319029,43411.56251446817,39554.846101627954,41368.05659768881,37592.69286984428,36334.93707658278,40962.639049652804,45627.799050237416,36790.037539446836,42953.00708046894,49901.25718572265
ts67,29510.444845926475,27561.534631279843,28531.15334839398,24058.72561673149,27595.46279562208,32320.5989670882
ts68,23010.412861086883,23688.37264724056,21433.422778703014,21118.179937072164,21971.896701972244,19863.115467132175
ts69,22740.81526732366,24935.868255974226,29807.633525932004,22617.123037986883,24926.048761983235,29879.92505495031
ts70,107752141.55675262,106441961.04549363,94811124.5912625,102275826.09344797,100868567.80000956,89905016.38406181
ts71,7472308.2771331,7322457.589468936,7018144.857104423,6749206.710799656,6630264.313527411,6437657.226516244
ts72,17540268.3116187,17595590.247791808,17389965.194945052,14596079.21985676,16403584.01623937,0.9362108122630076
