ts63,501.26884901799843,535.7343793498437,577.929156149678,494.0085355155225,556.866861383704,606.5992660511195,524.8963213191845,629.108358276399,691.6362145108328,629.5903142741821,803.06032243056,812.5083337806259
ts64,495.594284870619,463.37158921056493,426.70859040238696,514.1000068303085,513.4674397078938,500.79628320383785,562.3815308252265,590.4999343045922,607.9576521212634,711.3973811773263,800.8679884271959,997.6972436870242
ts65,12358.897628372211,12699.669945546588,13109.06263762649,11111.520414985207,10793.478495272002,11139.871095309274
ts66,45612.74566918231,46071.43555129306,45649.03885359602,41648.27968716918,42749.04564248747,40679.0755037196,36837.99585596103,39994.66504807339,44383.64715643441,36518.60323507581,40003.47679404639,46691.65990397909
ts67,38089.98265119951,33257.35330641293,26985.76863725842,30479.83262542432,33526.793767819254,29802.77294382649
ts68,27044.741849209997,27736.48673182005,19821.881652127588,24678.448414480423,25476.40000203896,18315.031062319555
ts69,31050.152336910236,47945.70011083585,56992.394228884026,31059.244469804493,47910.2766514924,57129.19954834857
ts70,105341624.40645292,97814036.16716453,88696897.89175785,99270847.22202595,91658126.97887324,83182969.56733045
ts71,6722317.041602555,9107532.95912724,7753316.5248028245,6495187.492593574,7989910.4446705645,6945058.744990952
ts72,16762790.971782127,17061974.356439844,17792104.787504923,15310774.937996525,15358186.233368456,0.9141346125853032
