12,12,"12",501.086485959851,498.726895290559,496.199274071157,488.931928342146,490.385232706651,492.155069213871,488.211337299335,479.385259856269,475.722692703907,475.144534189365,464.635446405275,466.159274922917,463.686878916643,461.280825486244,456.772015505844,449.464708684118,440.767393226052,432.001922482961,430.809315602645,429.057237730462,427.575886716258,423.525442870098,427.724599001229,434.272970665268,428.693050801093,432.216267133708,440.828898150164,438.99861003472,440.791009517472,434.609553126284,442.909701161938,444.389626920639,437.025321578868,431.212192228244,446.247810777504,448.817192031803,448.791865974338,449.363032212926,445.733135987872,445.933899935274,453.249046560699,453.380021274364,447.048004332633,450.054433689184,452.060557344165,452.24528206593,454.17230831312,454.793645523457,457.03409051876,458.76929942761,459.169930297254,458.674767730165,459.808611833182,462.66736764411,461.738136571855,462.997862951251,463.382043713238,465.561442983356,467.546286852147,470.523099972008,471.340520163387,472.968610539368,473.85222581855,473.434772341815,474.936063996664,477.754933325392,479.380183985989,479.725854466261,481.66248191337,483.244075546262,487.343602154614,489.57408625201,493.432084876311,492.36180938723,494.330502631686,497.732225874354,499.066585820548,499.992075516658,503.033554338067,503.69054766513,504.982662982838,505.909377599351,507.928274764298,512.516778041625,513.827178176303,517.212718747252,521.736840382294,522.764469703162,522.871869114397,525.937795380623
12,12,"13",260.39844488322,260.54449161977,259.880648447394,258.995073412747,259.334675061208,261.112529799907,259.872617131897,259.961872922395,260.60674030404,260.107869322503,260.112252619302,261.01559410668,261.459432011466,271.788128072481,283.881984956676,273.422362000537,278.459081279642,279.087300254025,282.57468877661,292.033939978017,291.802988211205,294.996824861047,295.826798002814,303.097195010556,312.085317391755,312.79033990599,316.25174810882,317.694071559704,323.545746855855,324.09386098207,322.550080779744,326.936394937159,331.146336234394,333.336945184796,336.670097510258,338.200387176475,341.621928343388,345.054383279675,348.223310025321,342.07987269704,341.898173675762,337.625842402976,347.078186178099,352.968095908175,361.667887301937,364.424838249672,382.635084092742,379.083494190217,380.529685401292,378.914061321049,381.292843581997,382.630685238543,384.986575127505,385.3181315168,383.527545282583,386.574333078458,387.595660963129,394.989629090912,410.108710088203,418.624464262575,414.964507355831,415.128440648523,415.900084586066,409.825153641051,421.687290583159,431.460116322531,439.551503670577,433.168855596994,430.905772394994,434.579739934365,434.655220856749,440.825738852028,440.020704182248,447.489679790017,445.001240344878,449.136542876293,447.77748678091,446.777764304686,457.168381218985,461.399318685488,460.014048591073,461.502436093742,466.780030492406,473.451279822721,475.636710270148,482.822052278674,484.757874983533,486.428310569241,487.378053439997,488.858594994116
12,12,"14",702.29517231293,701.900928985992,685.160013351572,689.970099705735,699.532747633511,706.312499348107,706.639454708058,719.06913398711,721.642214565987,709.749502709082,723.5658574299,741.224088373873,752.693107016963,750.81313275584,742.73597446227,740.285501209486,756.888429951357,754.761297360023,759.896305402862,770.88328573184,772.520777670235,766.723115095093,778.165572584047,794.284255598183,811.713330555604,796.792225592928,786.286396709453,790.922513217775,808.693047914209,804.179501621964,803.022764769943,820.630360722258,826.191190735893,824.400282662068,839.916696184171,860.06562843381,867.782306399369,867.442420920535,857.920115077876,846.189344172186,863.392031323484,866.642646696122,864.744244300256,875.822895246112,887.794895730486,859.920839041601,896.304180652942,899.623160013034,904.503288621117,904.783057577095,901.324489361712,896.35515585335,907.135524402614,899.456786966909,902.899998343766,917.172877277618,917.234561351507,906.378332677967,927.959610797476,946.935085608911,945.598931681194,945.914342128845,948.731149142796,945.102041246271,955.794485833139,956.721484776752,961.250410820248,966.095438789114,958.47239169147,957.276076687018,961.229609745779,954.2981042596,971.091690393598,962.315476519272,955.392095058939,950.877870941518,977.304188693137,968.397350368714,984.073908603639,999.506184168317,1000.9828885492,970.431857530308,1003.22793117799,1019.74310201036,1029.02806352301,1030.20508124096,1020.4769050342,1016.16811810196,1024.60513627402,1030.63281364025
12,12,"15",1305.82792442675,1172.89015433688,1145.42616566158,1141.84664325071,1290.98981554885,1163.67632750509,1178.02078385631,1166.54935933204,1157.26201798769,1060.38430031453,1153.99251215685,1232.37152767557,1372.79179019353,1198.51991416436,1188.96334306704,1184.15668142647,1198.55130294707,1202.94697127609,1216.48589963874,1206.43764488067,1205.42309411317,1197.64062541714,1198.72124917934,1257.06056586041,1393.76350044564,1216.3474660682,1229.26741680056,1225.16309500301,1238.1036583189,1243.00119671254,1254.78229133385,1251.70987695869,1243.65348907034,1234.71244017303,1248.10638101416,1256.5800230114,1452.06746108372,1286.90140122016,1274.91734526671,1275.24119530381,1291.48682807455,1299.76414747767,1311.47636854709,1305.5725924813,1293.77427126624,1175.63857511424,1232.44737308567,1350.14452931722,1546.50701176119,1321.09227402949,1327.86210798906,1320.88851962236,1339.50531108757,1347.96586425258,1353.23287289106,1349.99260511258,1343.36860880705,1334.06356584308,1335.80638797001,1339.58176018928,1366.51331100334,1370.87087135221,1369.45127540332,1368.62391206562,1381.36045909042,1392.81118739289,1403.78746359901,1400.33932197608,1391.65962525964,1381.17983938723,1385.795102316,1399.16798487646,1410.66504865903,1422.48563664957,1425.21862326376,1421.70881177397,1431.12486521639,1437.0968771673,1451.80447964459,1446.63488733961,1441.96983954286,1348.44934272029,1402.4480423592,1484.24796433749,1629.74454840929,1472.44389572685,1477.64504532317,1470.02167668381,1486.25245375407,1492.62094191409
12,12,"16",2023.51320843878,2006.65056344254,1995.93690919692,1950.28785214798,1937.48301119627,1929.28249819246,1941.73311569377,1896.29462519652,1869.67371669714,1882.27326915135,1877.94108093226,1899.18322861473,1926.25657980296,1998.25689291385,1868.3762730075,1857.80652395576,1826.61066313251,1796.10441559118,1806.05446758611,1778.8088295756,1759.82675764821,1771.9762562078,1776.99110352338,1800.04121086832,1817.99722633739,1898.70099244502,1769.38543552735,1767.33063412366,1734.7544801355,1704.53051979818,1734.56560876888,1711.72690336059,1702.13477913109,1704.08840602855,1689.77082955992,1719.34765472681,1731.71473758436,1742.11144376971,1694.40694386182,1677.19121948157,1631.01725031535,1625.86828709162,1652.30609995884,1617.83801131645,1601.61835898375,1608.57214750006,1590.1823831136,1595.51260016794,1627.06903315022,1620.37785087927,1589.14457566409,1558.53868262121,1533.38217157436,1511.30557829061,1546.13179454413,1518.30600071917,1481.05257051099,1485.52090767754,1485.08399964558,1524.0214447154,1537.91775186425,1535.88427090273,1486.46943329225,1471.63690365314,1447.86890561452,1408.00441378116,1467.83214227051,1401.18886180889,1375.96455165118,1376.08815033451,1402.09713060962,1409.38128956501,1430.25094770984,1425.58173031683,1381.37639206625,1387.59630380738,1352.06158992832,1318.47051294434,1330.7155530624,1306.99499953038,1278.77475804255,1278.13809381788,1303.83250553629,1315.01256548869,1356.63707316435,1342.17234133027,1301.19715937274,1289.96028097953,1263.02386627762,1231.09967933473
12,12,"17",1261.34203422305,1283.42867188179,1292.5172767288,1260.26109156844,1248.51070619225,1251.29449597274,1261.94292401189,1303.65247367073,1279.14186228417,1249.5721961351,1230.74542905686,1227.66397388153,1259.12245150918,1268.99397227951,1288.08926303736,1267.00650572009,1274.41275273953,1283.17563545785,1298.83647880681,1336.68690875651,1331.91241829203,1279.85084110101,1268.74830052348,1281.20330281702,1287.63488958204,1324.52423276024,1355.40745442257,1333.44303888511,1291.65458609716,1331.46543874234,1345.38984999545,1379.90348080779,1374.57363161322,1299.47344845239,1297.80665436507,1298.42419780336,1335.63287208359,1363.72708998926,1413.17146122053,1385.49729098067,1350.44231194956,1340.22172062927,1350.89637257947,1403.98812303718,1399.54324435947,1347.78681695551,1340.11496088628,1345.20223945508,1379.33571352738,1430.21682950459,1452.74697152009,1397.73111367712,1421.88954909804,1434.47793432786,1438.60408338226,1508.61398624655,1494.6426989759,1462.66325682362,1454.9774983467,1464.64722309056,1485.0675878547,1525.08419336988,1542.12552563654,1534.78036646507,1555.70453814304,1574.45495488428,1592.15805867798,1631.32840423445,1631.76416015666,1617.61267136277,1611.85776461631,1632.40182277494,1660.87725974432,1694.40555452006,1719.01310964447,1701.28875223894,1708.44252515284,1726.59394193963,1778.17801323219,1820.85568832869,1835.16336375357,1805.93601075528,1809.53388856256,1831.64981455257,1880.56824827581,1920.03601252432,1954.95606734183,1947.817451706,1959.11604298461,1972.5413498004
12,12,"18",812.012097180043,823.359296102792,827.563237497839,833.576700735596,842.435276645571,833.546298656206,824.259302854017,839.457404652877,831.887765188842,823.628620140198,830.6413763105,822.679845235868,812.485160212586,831.496812458007,830.26289910232,831.349736087016,840.58858123357,832.573761019174,825.041939235477,842.90412488159,837.036225384292,820.884647569866,825.311926025878,823.622183707092,811.841906846823,829.036803726679,828.408790926727,836.160179891035,847.158827471899,835.343805981026,829.993247131429,836.064563302494,834.494179026963,819.866047612021,828.69797501783,821.862908731678,807.721989948148,825.217168880633,832.424654448332,836.263893780411,841.524068144701,834.523091762288,822.341814193175,838.502342111529,830.619602526834,816.407839209212,824.408861869927,817.503481682269,810.620544703691,825.359753090078,838.01993066267,837.443353288545,848.429025977624,838.154275062827,822.86894688881,842.181894393809,827.969344994724,821.153202944964,829.030133280029,822.197265908797,814.854362853741,834.251788111499,842.131105861175,838.528776301562,849.945905782458,838.017746057562,833.318548199359,845.758909858119,831.088511425718,825.550720924272,835.589238513339,825.408754351127,812.744374189521,833.335011459724,840.704071932283,841.483527356352,854.340098005368,846.867172757658,841.928632862942,859.572415686995,841.552691209651,835.926665766941,861.729915587237,862.626468452666,867.851134503669,876.685858521578,882.617998568391,909.067237772234,1038.21577614043,1052.03352557171
12,12,"19",1212.60822542562,1187.40030438793,1158.37869263467,1180.29233491587,1170.21234471315,1177.85681779851,1193.25253492183,1167.00870559627,1166.90938322165,1165.09857425954,1180.59593894598,1195.14205013496,1197.11407175542,1173.52612233028,1162.24025923313,1168.99313869454,1159.93510053287,1169.44815179902,1183.66313220484,1161.18725521878,1161.83972466837,1163.49856611313,1179.24759185518,1189.27690335692,1193.96051831344,1173.60729685929,1158.17631985264,1170.42290861766,1168.16200534179,1178.73349684397,1183.37007823442,1158.19187910154,1152.23305346604,1148.91891561622,1159.9714262818,1172.78371490775,1172.42540730284,1149.75659901403,1126.66564254988,1136.57982622402,1132.751410896,1137.71775245569,1141.00113178968,1118.74958502322,1120.48112843611,1112.43552378886,1120.64874480925,1134.57806507288,1131.09882987148,1104.07745874136,1082.91762633291,1093.34468715433,1085.30467715294,1093.98514343363,1095.16217398182,1065.25891849874,1062.36062616829,1056.67300572823,1075.38111314232,1081.47633912504,1074.98533112999,1050.62631143578,1030.48459649556,1039.42253501152,1033.47782965593,1021.46126646724,1031.73343169996,1000.58295760006,988.788063961792,974.323152860073,981.819659295645,986.5143248699,978.407120155721,951.482055684642,936.165290400193,933.956632575207,920.265407358631,921.573890303862,920.306826089506,906.401620828529,898.144223078288,884.4099908249,893.646786365534,875.598675463191,857.607308876867,832.652464628918,800.03011257582,795.585269485411,782.129693068092,760.950159317642
12,12,"20",935.480502609692,913.503095902092,926.496308464627,942.749487807847,968.662399156088,985.640002551515,997.502839858807,952.340449022974,958.204915446557,983.915965968148,981.110919224905,993.651993511564,1007.56742290071,991.60027904591,1003.36793575693,1039.42559388753,1048.83092348181,1069.26932590973,1087.69752413747,1054.24973986445,1065.1930382304,1090.20469411061,1086.6846296248,1110.94365868637,1127.78328219955,1114.01799463638,1132.47162007987,1178.935681625,1186.74058176429,1205.35811131473,1225.94364743751,1195.48550949488,1206.05107106783,1228.96463523885,1226.22992864873,1243.60566651982,1251.90994629715,1225.40373688619,1238.49235145175,1276.55013182049,1280.76572375995,1297.6198936761,1326.30031242256,1304.93371867056,1309.19675206468,1336.25315058154,1330.59011778719,1348.9382733334,1375.22005120861,1346.28441441369,1361.85359139573,1395.11657979561,1395.24569228054,1413.92721570149,1417.32387881009,1394.97026303469,1403.3366511239,1423.29456813646,1411.20210148473,1432.57211677818,1440.66553770734,1412.84382205911,1419.3105085865,1452.86331864944,1460.24004595872,1466.88661494981,1484.82605910155,1450.10725748613,1452.68322821718,1473.60338822676,1440.37527970945,1464.33997291313,1474.87450376729,1442.67471694966,1443.03707357962,1473.95560191775,1477.56976580854,1491.54263605419,1506.74063464114,1472.99145975737,1473.96852114842,1491.18434323219,1480.57036553676,1493.227826392,1495.60370931679,1467.99756458459,1470.91782392934,1502.65699321974,1506.62925387305,1517.57859401883
12,12,"21",1018.40505371885,1038.58639135907,1013.94103430113,994.890981624749,1012.9399975111,1018.25146389208,1039.81159426674,1056.4810246938,1038.53858075394,1035.6475415149,1031.7714992481,1049.14735300989,1068.95496870215,1080.52921223996,1065.2750545166,1062.66795794109,1069.69350289838,1093.51866375559,1121.43492912457,1143.9215449001,1144.52399243922,1155.68907669896,1163.29663631781,1198.7590154977,1225.4825469604,1246.82329683282,1249.76862756451,1260.87689540568,1273.86095351738,1302.88566039674,1338.89771072285,1495.66072386779,1409.76013622361,1408.63779973792,1401.43395187857,1426.79765985367,1462.76979415837,1469.24247142562,1443.81666957973,1432.57403789744,1414.42077064902,1436.89764022045,1472.28512889896,1545.37794575949,1457.20954674137,1446.48510485392,1436.58464293162,1447.89598380841,1458.78012036828,1461.23710741232,1442.53706282016,1428.75827112741,1423.5441510329,1434.66883976303,1449.3250181661,1461.63900901555,1442.0301426157,1426.03048951862,1425.67761626501,1427.3030071981,1447.42805033131,1449.00612858014,1431.94316409085,1416.02998348786,1424.9908552556,1429.2344162977,1442.19141220687,1459.76382372178,1439.48223757797,1428.66484839775,1417.188534789,1426.90323296052,1449.44189437937,1440.86120028608,1426.09135046316,1420.456335329,1409.36985414468,1422.2984433057,1425.55518385449,1458.41398153183,1433.3091890309,1422.06379741525,1407.15860626581,1421.03167591592,1430.78543546755,1427.38793319787,1418.54873736171,1410.37120087705,1407.95165475498,1418.23275761078
