"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89","V90"
"11",17.3398819274611,17.3732755669014,17.4067335167656,17.4402559009043,17.4738428434071,17.5074944686022,17.5412109010574,17.5749922655804,17.6088386872192,17.6427502912626,17.6767272032409,17.7107695489258,18.3057160352561,18.3479412477946,18.390166460333,18.4323916728715,18.47461688541,18.5168420979485,18.5590673104869,18.6012925230254,18.6435177355639,18.6857429481023,18.7279681606408,18.7701933731793,19.9450936923437,19.9451537294044,19.9452137664651,19.9452738035257,19.9453338405864,19.9453938776471,19.9454539147078,19.9455139517685,19.9455739888292,19.9456340258898,19.9456940629505,19.9457541000112,20.9879258079916,21.0575493705662,21.1270579915791,21.1964524262181,21.2657334210306,21.3349017140642,21.4039580350043,21.4729031053089,21.5417376383402,21.6104623394943,21.6790779063268,21.7475850286777,20.4782421396071,20.5112518835066,20.5442350112448,20.5771916083374,20.6101217598204,20.6430255502541,20.675903063727,20.7087543838592,20.7415795938065,20.7743787762638,20.8071520134689,20.8398993872059,16.6938494813316,16.5973652527549,16.5008810241782,16.4043967956016,16.3079125670249,16.2114283384482,16.1149441098715,16.0184598812948,15.9219756527181,15.8254914241414,15.7290071955648,15.6325229669881,14.8389844580029,14.7194572781158,14.6013979462285,14.4847884365014,14.3696109444606,14.2558478842793,14.1434818860925,14.032495793345,13.9228726601719,13.8145957488113,13.7076485270485,13.6020146656919,12.0665019275498,11.9542911100627,11.8436535489129,11.7345671861959,11.6270102732708,11.5209613664245
"12",501.086485959851,498.392030084521,495.712062910578,493.046506528982,490.395283449631,487.7583165991,485.135529318409,482.526845360789,479.932188889468,477.351484475467,474.784657095401,472.231632129308,463.686878916643,461.226378338572,458.778934121098,456.344476982158,453.922938007328,451.51424864787,449.118340718794,446.735146396922,444.364598218975,442.006629079657,439.661172229762,437.328161274279,428.693050801093,426.499737645472,424.31764609139,422.146718726006,419.986898430217,417.838128377159,415.700352030711,413.573513144003,411.457555757944,409.352424199742,407.258063081443,405.174417298476,448.791865974338,448.253978970321,447.716736635807,447.180138198145,446.64418288561,446.108869927403,445.574198553648,445.040167995391,444.506777484602,443.974026254168,443.441913537898,442.91043857052,457.03409051876,457.699909366116,458.366698195245,459.034458419242,459.703191453258,460.372898714509,461.043581622273,461.715241597895,462.387880064795,463.061498448463,463.736098176466,464.411680678452,471.340520163387,472.186648410635,473.035025224097,473.885656579287,474.738548467595,475.593706896338,476.451137888793,477.310847484245,478.172841738031,479.037126721575,479.90370852244,480.772593244364,493.432084876311,494.386285233383,495.342330825795,496.30022522187,497.259971996829,498.221574732808,499.185037018869,500.150362451015,501.117554632205,502.086617172361,503.05755368839,504.030367804191,513.827178176303,514.947267167598,516.071000066152,517.198388726435,518.32944504148,519.464180943012
"13",260.39844488322,260.154053982262,259.909546071259,259.664920927878,259.420178329048,259.175318050953,258.93033986903,258.68524355797,258.440028891705,258.194695643415,257.949243585515,257.703672489658,261.459432011466,261.272117858823,261.084937901347,260.897892042896,260.7109801874,260.524202238857,260.337558101333,260.151047678964,259.964670875955,259.778427596577,259.592317745172,259.406341226151,312.085317391755,313.584748141375,315.095154642474,316.616617236956,318.149216854823,319.693035018479,321.24815384707,322.814656060847,324.39262498557,325.98214455694,327.583299325061,329.196174458941,341.621928343388,343.733395806943,345.857913647186,347.995562524763,350.146423598863,352.310578530293,354.488109484587,356.679099135115,358.883630666232,361.101787776429,363.333654681516,365.579316117814,380.529685401292,382.289600508112,384.045473780534,385.797342094204,387.545241740002,389.289208437208,391.029277346272,392.765483081221,394.497859721711,396.226440824737,397.951259436006,399.672348100993,414.964507355831,416.91722939462,418.865388508313,420.809027046374,422.74818667518,424.682908393649,426.613232548415,428.53919884855,430.460846379861,432.37821361877,434.291338445802,436.200258158674,440.020704182248,441.974940372767,443.942088668757,445.922234383582,447.915463394296,449.92186214536,451.941517652396,453.974517505957,456.02094987533,458.080903512357,460.154467755284,462.241732532636,475.636710270148,477.620301128338,479.612164335167,481.61233438956,483.620845934315,485.637733756705
"14",702.29517231293,705.231959401852,708.18676898343,711.159711658203,714.150898705448,717.160442087339,720.18845445314,723.235049143422,726.300340194308,729.384442341734,732.487471025751,735.609542394843,752.693107016963,755.949704538767,759.226941524775,762.524948782519,765.843857948552,769.18380149371,772.544912728391,775.92732580788,779.331175737704,782.75659837902,786.203730454036,789.672709551471,811.713330555604,815.120608383951,818.542188727437,821.978131622829,825.428497358903,828.89334647751,832.372739774628,835.86673830144,839.375403365394,842.898796531291,846.436979622352,849.990014721315,867.782306399369,871.327618228471,874.887414376822,878.461754019896,882.050696574928,885.654301701897,889.272629304527,892.905739531273,896.553692776331,900.216549680631,903.894371132854,907.587218270441,904.503288621117,907.683865543927,910.864442466736,914.045019389545,917.225596312354,920.406173235164,923.586750157973,926.767327080783,929.947904003592,933.128480926401,936.30905784921,939.48963477202,945.598931681194,947.709723324135,949.825226733565,951.94545242722,954.070410946309,956.200112855576,958.334568743343,960.473789221572,962.617784925911,964.766566515749,966.92014467427,969.078530108504,971.091690393598,972.627498136619,974.165734801076,975.706404228374,977.249510265995,978.795056767501,980.343047592554,981.893486606917,983.446377682466,985.001724697204,986.559531535265,988.119802086925,1029.02806352301,1031.64150207762,1034.25494063223,1036.86837918684,1039.48181774145,1042.09525629606
"15",1305.82792442675,1308.50671596598,1311.18550750521,1313.86429904445,1316.54309058368,1319.22188212291,1321.90067366214,1324.57946520138,1327.25825674061,1329.93704827984,1332.61583981907,1335.29463135831,1372.79179019353,1373.07208028281,1373.35374345928,1373.63678644942,1373.92121601268,1374.20703894161,1374.49426206205,1374.78289223327,1375.07293634812,1375.36440133326,1375.65729414925,1375.95162179076,1393.76350044564,1397.52605033457,1401.30559363379,1405.10220709336,1408.91596781,1412.74695322863,1416.59524114395,1420.46090970201,1424.34403740181,1428.24470309688,1432.1629859969,1436.09896566929,1452.06746108372,1455.8263046536,1459.58514822349,1463.34399179337,1467.10283536326,1470.86167893314,1474.62052250303,1478.37936607291,1482.1382096428,1485.89705321268,1489.65589678256,1493.41474035245,1546.50701176119,1550.18610484461,1553.88053107025,1557.59035434116,1561.31563882669,1565.05644896366,1568.81284945741,1572.58490528298,1576.37268168618,1580.17624418474,1583.99565856945,1587.83099090531,1366.51331100334,1369.47554973115,1372.43458812052,1375.39043995694,1378.34311892233,1381.29263859614,1384.23901245644,1387.18225388099,1390.12237614831,1393.05939243872,1395.99331583541,1398.92415932539,1410.66504865903,1413.89700619404,1417.13636842764,1420.38315232466,1423.63737488878,1426.89905316263,1430.1682042279,1433.44484520542,1436.72899325522,1440.02066557668,1443.31987940856,1446.62665202911,1629.74454840929,1633.80311455415,1637.87843166349,1641.97056887376,1646.07959560674,1650.20558157075
"16",2023.51320843878,2020.16441798793,2016.82116958022,2013.48345404391,2010.15126222242,2006.82458497435,2003.50341317341,2000.18773770844,1996.87754948333,1993.57283941703,1990.27359844353,1986.97981751181,1926.25657980296,1922.91710170013,1919.58341312407,1916.25550403766,1912.93336442125,1909.61698427251,1906.30635360647,1903.00146245547,1899.70230086914,1896.40885891434,1893.12112667517,1889.8390942529,1817.99722633739,1814.20889512308,1810.42845800959,1806.65589854723,1802.89120032062,1799.13434694855,1795.38532208396,1791.64410941387,1787.91069265927,1784.18505557508,1780.46718195007,1776.75705560679,1731.71473758436,1729.50310081287,1727.29578079443,1725.09276910346,1722.89405733081,1720.69963708373,1718.50949998587,1716.32363767723,1714.14204181411,1711.96470406911,1709.79161613109,1707.62276970511,1627.06903315022,1624.01628141369,1620.9740009931,1617.94215597053,1614.92071055128,1611.90962906342,1608.90887595738,1605.91841580555,1602.9382133018,1599.96823326115,1597.00844061928,1594.05880043215,1537.91775186425,1534.02793940049,1530.14796533087,1526.27780477143,1522.41743290111,1518.56682496167,1514.72595625746,1510.89480215531,1507.07333808434,1503.26153953584,1499.45938206306,1495.6668412811,1430.25094770984,1426.09611698247,1421.95335589812,1417.82262939489,1413.70390251273,1409.59714039314,1405.50230827889,1401.41937151371,1397.34829554203,1393.28904590863,1389.24158825841,1385.20588833604,1356.63707316435,1355.2081043057,1353.7806406042,1352.35468047445,1350.93022233271,1349.50726459692
"17",1261.34203422305,1261.41586074552,1261.48973517536,1261.56365754366,1261.63762788153,1261.71164622009,1261.78571259049,1261.85982702391,1261.93398955153,1262.00820020456,1262.08245901423,1262.15676601179,1259.12245150918,1259.11592609821,1259.10940072105,1259.10287537772,1259.09635006821,1259.08982479251,1259.08329955063,1259.07677434256,1259.07024916831,1259.06372402788,1259.05719892127,1259.05067384847,1287.63488958204,1288.45200320637,1289.27058028596,1290.09062344186,1290.91213529984,1291.73511849034,1292.55957564853,1293.38550941429,1294.21292243224,1295.04181735172,1295.87219682684,1296.70406351643,1335.63287208359,1337.54192732066,1339.45098255774,1341.36003779481,1343.26909303189,1345.17814826896,1347.08720350604,1348.99625874312,1350.90531398019,1352.81436921727,1354.72342445434,1356.63247969142,1379.33571352738,1381.06202711069,1382.79368506218,1384.53070392711,1386.27310030193,1388.02089083448,1389.77409222414,1391.53272122198,1393.29679463095,1395.066329306,1396.84134215427,1398.62185013522,1485.0675878547,1489.15103511084,1493.23448236699,1497.31792962314,1501.40137687928,1505.48482413543,1509.56827139158,1513.65171864773,1517.73516590387,1521.81861316002,1525.90206041617,1529.98550767231,1660.87725974432,1668.64647956717,1676.45204209764,1684.29411733896,1692.17287608959,1700.08848994694,1708.04113131113,1716.03097338872,1724.0581901965,1732.12295656525,1740.2254481436,1748.36584140181,1880.56824827581,1892.34552294017,1904.19655413991,1916.12180378379,1928.12173667335,1940.19682052099
"18",812.012097180043,811.272720278281,810.533343376519,809.793966474757,809.054589572994,808.315212671232,807.57583576947,806.836458867708,806.097081965946,805.357705064183,804.618328162421,803.878951260659,812.485160212586,811.797524412346,811.109888612105,810.422252811865,809.734617011624,809.046981211383,808.359345411142,807.671709610902,806.984073810661,806.296438010421,805.60880221018,804.921166409939,811.841906846823,811.133810733393,810.425714619964,809.717618506534,809.009522393104,808.301426279675,807.593330166245,806.885234052815,806.177137939386,805.469041825956,804.760945712526,804.052849599097,807.721989948148,806.8585554302,805.995120912253,805.131686394305,804.268251876358,803.40481735841,802.541382840462,801.677948322515,800.814513804567,799.951079286619,799.087644768672,798.224210250724,810.620544703691,810.047214333972,809.474500238852,808.902401755897,808.330918223382,807.760048980295,807.189793366335,806.620150721911,806.051120388138,805.482701706843,804.914894020558,804.347696672523,814.854362853741,814.48268808571,814.111013317681,813.739338549651,813.367663781621,812.995989013591,812.624314245561,812.252639477531,811.880964709501,811.509289941471,811.137615173441,810.765940405411,812.744374189521,812.237831453423,811.731775692637,811.226206439,810.721123224797,810.216525582764,809.712413046086,809.208785148399,808.705641423783,808.202981406769,807.700804632335,807.199110635905,867.851134503669,869.050805924477,870.249573413496,871.447439574253,872.64440699726,873.840478260111
"19",1212.60822542562,1213.89838861419,1215.1899244811,1216.48283448684,1217.77712009341,1219.07278276441,1220.36982396496,1221.66824516178,1222.9680478231,1224.26923341876,1225.57180342013,1226.87575930016,1197.11407175542,1197.51119034796,1197.90824310279,1198.30523006355,1198.70215127383,1199.09900677717,1199.49579661706,1199.89252083693,1200.28917948016,1200.68577259009,1201.08230021001,1201.47876238316,1193.96051831344,1194.86521796533,1195.77060313524,1196.67667434262,1197.58343210729,1198.49087694949,1199.39900938983,1200.30782994932,1201.21733914938,1202.1275375118,1203.03842555879,1203.95000381294,1172.42540730284,1172.60454092313,1172.78365947091,1172.96276295103,1173.14185136831,1173.32092472759,1173.49998303369,1173.67902629145,1173.85805450568,1174.03706768122,1174.21606582287,1174.39504893546,1131.09882987148,1130.1845957103,1129.26999121209,1128.3550157764,1127.43966880106,1126.52394968219,1125.6078578142,1124.69139258977,1123.77455339984,1122.85733963362,1121.93975067856,1121.02178592038,1074.98533112999,1073.24622955013,1071.50994147314,1069.77646234735,1068.04578762846,1066.31791277953,1064.59283327097,1062.87054458048,1061.15104219311,1059.43432160121,1057.72037830441,1056.00920780962,978.407120155721,975.075012567404,971.742904979088,968.410797390771,965.078689802454,961.746582214138,958.414474625821,955.082367037504,951.750259449188,948.418151860871,945.086044272554,941.753936684238,857.607308876867,852.389525016113,847.171741155358,841.953957294603,836.736173433849,831.518389573094
"20",935.480502609692,937.552521928791,939.622253812812,941.689708328654,943.754895465939,945.817825137858,947.878507182,949.936951361182,951.993167364248,954.047164806873,956.098953232347,958.148542112352,1007.56742290071,1012.20214916748,1016.85819478924,1021.53565783325,1026.23463681787,1030.95523071464,1035.69753895035,1040.46166140916,1045.24769843467,1050.05575083206,1054.88591987022,1059.73830728385,1127.78328219955,1135.12237836473,1142.50923400051,1149.94415990363,1157.42746889333,1164.95947582454,1172.54049760111,1180.17085318917,1187.85086363054,1195.58085205621,1203.36114369999,1211.19206591212,1251.90994629715,1259.29695992976,1266.66236032882,1274.00639818432,1281.32931914171,1288.63136394569,1295.91276857869,1303.17376439434,1310.41457824604,1317.63543261104,1324.83654571001,1332.01813162247,1375.22005120861,1383.91829938764,1392.67156386848,1401.48019262848,1410.34453584596,1419.26494591412,1428.24177745501,1437.2753873337,1446.36613467239,1455.51438086476,1464.72048959026,1473.98482682863,1440.66553770734,1446.76921863106,1452.8600039308,1458.93800170431,1465.00331847393,1471.05605921917,1477.09632740843,1483.12422502991,1489.13985262161,1495.14330930067,1501.13469279185,1507.11409945532,1474.87450376729,1478.75999398752,1482.65572035612,1486.56170983976,1490.47798947616,1494.40458637426,1498.34152771441,1502.28884074859,1506.24655280055,1510.21469126604,1514.19328361296,1518.1823573816,1495.60370931679,1498.11576483568,1500.62565464465,1503.13338608766,1505.6389664653,1508.14240303512
