ts_35,411.56283468212007,411.6791210156669,411.7951550247098,411.9112340916999,412.0276614762116,412.1447435722854,415.2824262045925,415.66139096645816,416.06716481505265,416.51156155230296,416.9706134848065,417.43437730315424
ts_36,532.6789509271379,532.717188612529,532.7551989151381,532.7929849497975,532.8305498313401,532.8678997894311,514.7030586879025,515.5861729209112,516.4647379408608,517.3390107214434,518.209276269845,519.0758460693285
ts_37,1881.3751990284013,1883.298569428424,1885.215077349601,1887.1247749120253,1889.027714235789,1890.9239561276672,2056.880454746379,2062.4697613455774,2068.0743478185586,2073.6942662854162,2079.3295601795603,2084.980272934401
ts_38,373.4770478229653,374.1447314197634,374.8171398797616,375.49555034410474,376.1812079364713,376.87529984417296,378.4702341594542,379.19070744273085,379.91894013348735,380.6969279664427,381.5221756121021,382.3674123208345
ts_39,1634.5096584975797,1629.7678254318332,1625.0395047643424,1620.3246612146938,1615.623250682371,1610.9352422970126,1575.4830134850133,1571.7252613946982,1567.9763117674765,1564.2361469631417,1560.5047405213836,1556.782083622099
ts_40,1007.5919507036721,1010.8722740631209,1014.1461646628253,1017.413692792598,1020.6749299841215,1023.9299503770039,1074.4173326619218,1079.7225116735044,1085.0542050953359,1090.4147098892154,1095.8044949850605,1101.2240372607532
ts_41,44.10195088813962,44.07102170889061,44.040091151922866,44.00915916212765,43.978225849722456,43.94729121470728,47.39853460293574,47.469025526548876,47.53964871115991,47.61040503850882,47.681295831205595,47.75232153012022
ts_42,1123.1554969969147,1120.88987159847,1118.6287668077796,1116.3721738693969,1114.12008324464,1111.8724856745544,945.9027627926093,939.4450550348229,932.9877339712693,926.53078527994,920.0741659948092,913.6178617938682
ts_43,458.4573086216878,458.9483637662205,459.44100840584235,459.9352479317182,460.4310859379579,460.9285287142537,472.731695740497,473.4087960887334,474.0873077241114,474.7672306466309,475.44857084647504,476.13132472953396
ts_44,115.76557775578867,115.71372086160886,115.66112942735701,115.60812517924909,115.55473614425128,115.50096465794411,118.86074802798888,118.85652237894168,118.85229964937012,118.84807925537909,118.84386119696858,118.83964605803371
ts_45,1423.6132581435577,1420.2250433547656,1416.8507837915072,1413.4904206101771,1410.1438980642022,1406.8111604070089,1391.5516137140542,1388.8102171249786,1386.0779474887768,1383.3547831262251,1380.6406868729418,1377.9356215645444
ts_46,1288.5569521917364,1276.4894383526862,1264.418952962575,1252.3468651277105,1240.2744849169608,1228.1982588388023,1219.9402369127865,1208.6235808931208,1197.4083568150593,1186.2914947318109,1175.2770766605374,1164.3645178494694
ts_47,539.4640816003488,540.1068108851836,540.7489849530659,541.3908136130613,542.0325074998722,542.6742763315012,561.083451100875,562.0405347827335,563.0008370910675,563.964364242442,564.9311146827155,565.9010853036058
ts_48,2232.929345013288,2241.4709642254434,2250.0466780430893,2258.6553264510017,2267.2970454354218,2275.97596830189,2292.130496584381,2300.5701422691095,2309.041481012267,2317.5473136796277,2326.0865343499413,2334.657171598371
ts_49,0.9088886462691718,0.9146540233696505,0.9601788913175312,0.9708355593487559,0.9816894593299039,0.9927446905966155
ts_50,0.8861061106032747,0.8852622323411447,0.89306599633517,0.8930625805539838,0.8930591654085283,0.8930557502630727
ts_51,3568507.635026513,3465051.112200979,3360112.534573579,3253628.3144478947,3145498.4255606574,3035610.975141636,2923654.9168718653,2809275.9336342504,2692713.6329785455,3574770.9332261384,3557769.405131677,3540706.7465467835
ts_52,2390417.1279869373,2353280.943024689,2315901.640599543,2278236.017817921,2240245.1740868874,2201895.005803773,2163156.5511398497,2124006.1249556807,2082710.8444990164,2482895.6050099395,2488780.3971403283,2494663.658356246
ts_53,10277.746987036737,10281.465028530263,10285.18601821061,10288.909967686699,10292.636884921676,10296.366771738432,10300.099626601903,10303.835791831412,10307.5752635893,10311.317685740663,10301.293579614154,10301.204237340156
ts_54,1484702117.9406557,1484885631.4884193,1485069104.3619196,1485252091.9373424,1495319729.5606434,1495582122.2010374
ts_55,1477718343.56543,1477166745.4305208,1476598209.5089169,1485374715.2387016,1486325734.8175442,1487305204.194836
ts_56,171.83104413365237,171.9984974703068,172.21414892312782,172.47567355696467,172.78046111084228,178.38041153694192
ts_57,9498.894885945117,9218.36312162463,7985.295742781788,7620.44993595146,7245.905545907213,6860.5907270760845
ts_58,-33.719954799223956,-85.29899946411035,324.46835992269075,295.49759949875533,265.3838671964611,233.92104536787326
ts_59,37034.626237795426,36720.76045440648,36406.72068605028,36092.50409610687,35778.10838666162,35463.531781670565,35148.77309429868,34833.82936166698,34518.67196505807,34203.33342880255,33887.74210509966,32968.6955635258
ts_60,88368.37942896133,90043.72589433809,91703.11364598671,59598.72725853215,59699.90833310595,59801.089407679756
ts_61,6248.259352083691,6316.67635729398,6385.865615905816,3785.1046179170876,3705.9585414185194,3626.8160388943975,3547.6703747774964,3468.5215490678156,3389.410387550378,3310.311597482948,3231.2093709016262,3152.1037078064146
ts_62,355.8261932815445,350.4436241909576,345.02026353017675,248.5890178955447,246.7243332430495,244.87327006131545,243.03573932112204,241.21163580611744,239.40086239351558,237.6033219605302,235.8189173843752,234.0475029808713
ts_63,767.7722952657282,778.1545170907807,788.6921652560059,512.8333248810856,503.67351756036715,494.49574896561955,485.29988714279847,476.085753565844,466.85311537467805,457.60184061525626,448.3318671915578,439.0432416755983
ts_64,315.83967597839415,307.39303956342326,298.7694121848589,238.4876288443627,231.34271475473673,223.92099873379263,216.46238472930364,208.99426683421416,201.51644835464532,194.02877729987262,186.53115532295658,179.0235108988504
ts_65,13819.552116537183,13774.061670206605,13728.453922486951,10590.994621040674,10430.568938400324,10272.509459998088
ts_66,42943.80299995334,43061.90441278692,43181.73852254304,43302.08844308313,43421.82973566867,43799.651419500275,43240.34394295561,42672.64932681086,42099.73740614539,41515.098826689406,40925.539388927646,40333.21691136572
ts_67,52268.56761450567,33267.478908367695,31359.68037496302,29558.182399915633,27856.70343431535,26249.354811583835
ts_68,20082.835970116277,19297.010794791542,20152.62154718931,19646.5991039234,19140.70790639696,18634.950351792457
ts_69,21328.447251432888,20655.964068626938,20016.91132591855,21102.556991169455,20527.329940386036,19978.669298157445
ts_70,96011783.72677717,94628031.41883948,93234022.42568253,92515667.70917256,91596180.16234663,90685577.8900172
ts_71,5515420.825254022,5002355.05938906,4489603.111850369,6128241.330067137,5972283.297975463,5814575.467199556
ts_72,16648323.911911871,16116438.184928516,15599785.253695905,16088095.401973592,15725604.614562543,15374872.791226227
