"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60"
"11",20.3507527589504,20.4088044740595,20.4670217850885,20.5254051644098,20.5839550857427,20.6426720241581,20.701556456082,20.7606088592995,20.8198297129586,20.879219497574,20.9387786950311,20.9985077885901,21.2845231757787,21.5585809984532,21.6065227895516,21.5873846020993,21.466072257748,21.8476682824669,21.7906256508429,21.7355394661454,22.0109431525218,22.0602348234722,22.0424505440064,21.9224961477963,19.1888709017566,19.2215736351939,19.2542484608949,19.2868954736896,19.3195147678458,19.3521064370737,19.3846705745307,19.4172072728258,19.4497166240245,19.4821987196534,19.5146536507042,19.5470815076386,16.2792721586956,16.2608786650493,16.242485171403,16.2240916777566,16.2056981841103,16.187304690464,16.1689111968176,16.1505177031713,16.132124209525,16.1137307158786,16.0953372222323,16.076943728586,12.8393978565524,12.9735516802228,12.9727172128771,12.4940746799779,12.7652911500996,12.6457277857373,12.0069763988748,12.2660726457452,12.4002264694156,12.39939200207,11.9207494691707,12.1919659392924
"12",439.096593060191,445.015912403563,443.407891223114,433.403508710371,429.484966367906,435.045078576814,427.506795344786,425.862238927215,431.875244841314,430.360247020267,420.448229350502,416.62139799626,445.79280598669,444.372121622503,442.955964796751,441.544321080749,440.137176091798,438.734515493033,437.336324993278,435.942590346902,434.553297353674,433.168431858616,431.787979751861,430.411926968508,461.421455225538,460.896998952783,460.37313878231,459.849874036582,459.327204038834,458.805128113068,458.283645584058,457.762755777341,457.242458019225,456.722751636779,456.203635957842,455.685110311014,480.917728802224,481.200140146447,481.482857360616,481.765880776008,482.049210724259,482.332847537364,482.616791547677,482.901043087913,483.185602491148,483.470470090816,483.755646220716,484.041131215005,502.307131284138,503.17105150877,504.036457593562,504.903352094051,505.771737570171,506.641616586256,507.512991711052,508.385865517724,509.260240583862,510.136119491486,511.013504827062,511.892399181501
"13",317.769957376879,318.379088394634,318.99007148037,319.602912265314,320.217616397816,320.8341895434,321.452637384817,322.072965622094,322.695179972591,323.319286171051,323.945289969655,324.57319713807,344.019743126636,349.625766665292,350.354918321594,345.068801721815,358.942095725729,349.040152715371,352.718311998549,352.587386069252,358.239001318882,359.013987297122,353.773948921269,367.693566348995,375.564988839236,384.828623643295,384.992563982098,387.245017914232,391.958560756202,388.716166187471,396.292151525102,386.916139744922,396.17977454898,396.343714887783,398.596168819917,403.309711661887,434.691493311597,436.575635942704,438.455721476407,440.331784632541,442.203859614284,444.071980119076,445.936179349226,447.796490022247,449.652944380905,451.505574202995,453.354410810865,455.199485080685,463.20210725165,472.599718802303,457.158806005494,460.552853488199,459.129569985683,462.812649666681,473.423474680121,475.972564678099,485.552731589155,469.615443354563,473.029113513068,471.49547922531
"14",786.657203468459,789.457561828691,792.27226574991,795.101388720968,797.945004607182,800.803187652264,803.676012480257,806.563554097487,809.465887894518,812.383089648123,815.31523552326,818.262402075062,852.98054239105,855.934096803837,858.897878277191,861.871922223618,864.856264178249,867.850939799254,870.855984868277,873.871435290862,876.897327096878,879.933696440952,882.980579602903,886.038012988172,886.012596553365,888.59142030694,891.170244060515,893.749067814091,896.327891567666,898.90671532124,901.485539074815,904.064362828391,906.643186581966,909.222010335541,911.800834089116,914.379657842691,938.675367037915,941.590518054278,944.518743586582,947.460102274317,950.41465301997,953.38245499021,956.363567617067,959.358050599128,962.365963902728,965.387367763151,968.422322685839,971.470889447604,970.195496089365,972.407244832229,974.618993575093,976.830742317957,979.042491060821,981.254239803686,983.46598854655,985.677737289414,987.889486032278,990.101234775143,992.312983518007,994.524732260871
"15",1282.0028356189,1282.00911255867,1282.01536919267,1282.02160565194,1282.02782206628,1282.03401856421,1282.04019527305,1282.04635231889,1282.05248982661,1282.0586079199,1282.06470672132,1282.07078635221,1338.15736824564,1338.20603473325,1338.25470122086,1338.30336770847,1338.35203419608,1338.40070068369,1338.44936717129,1338.4980336589,1338.54670014651,1338.59536663412,1338.64403312173,1338.69269960934,1348.30421443758,1351.05315605688,1353.7986452146,1356.5406975472,1359.27932856948,1362.01455367591,1364.74638814196,1367.47484712539,1370.19994566754,1372.92169869461,1375.64012101888,1378.35522733995,1398.03137730288,1401.12053257631,1404.21651379118,1407.31933603039,1410.42901441021,1413.54556408027,1416.66900022369,1419.79933805716,1422.93659283097,1426.0807798291,1429.23191436934,1432.39001180328,1448.77284834671,1451.78733778981,1454.80809953888,1457.83514664485,1460.86849218577,1463.90814926691,1466.95413102083,1470.00645060737,1473.06512121381,1476.13015605482,1479.20156837259,1482.27937143686
"16",1760.29155702043,1755.43403936298,1750.56719734582,1745.69096902925,1740.80529176675,1735.91010219359,1731.00533621507,1726.09092899456,1721.16681494133,1716.23292769805,1711.28920012805,1706.33556430231,1688.20852625524,1683.35110914599,1678.50766809516,1673.67816288996,1668.86255343332,1664.06079974356,1659.27286195401,1654.4987003127,1649.73827518207,1644.99154703858,1640.25847647243,1635.53902418718,1575.7729605123,1571.19548925341,1566.63933879457,1562.10440982842,1557.59060351018,1553.09782145545,1548.62596573807,1544.17493888803,1539.74464388929,1535.33498417769,1530.94586363884,1526.57718660605,1471.65843620337,1466.39036425353,1461.12229230369,1455.85422035385,1450.586148404,1445.31807645416,1440.05000450432,1434.78193255448,1429.51386060464,1424.2457886548,1418.97771670496,1413.70964475511,1389.06880314371,1383.87585163206,1378.70231366231,1373.54811665807,1368.4131883143,1363.29745659624,1358.20084973844,1353.12329624375,1348.0647248823,1343.0250646905,1338.00424497006,1333.00219528701
"17",1308.15286550494,1309.15855080204,1310.16539484649,1311.1733989734,1312.18256451941,1313.1928928227,1314.204385223,1315.21704306158,1316.23086768124,1317.24586042636,1318.26202264285,1319.27935567815,1347.08163027443,1348.60133325393,1350.12103623343,1351.64073921293,1353.16044219244,1354.68014517194,1356.19984815144,1357.71955113094,1359.23925411044,1360.75895708995,1362.27866006945,1363.79836304895,1387.44631995951,1481.93939030567,1455.94046363194,1386.79474692566,1439.55186941931,1363.23350608979,1457.76639863144,1406.97738443829,1502.8210349007,1476.47578779169,1406.37385840538,1459.89557727643,1502.17519478029,1575.70003623745,1543.70725445624,1508.1255369646,1546.03633671504,1502.68403568015,1562.43511849121,1533.88058781288,1607.54055205673,1575.68346893167,1540.23802841989,1578.28568593862,1753.02459045944,1823.5895969489,1801.1533029758,1737.40252969443,1768.41410645912,1767.54868247465,1828.06303882735,1802.67704999769,1873.53649107938,1851.396377669,1787.94354127428,1819.2548216644
"18",815.515581846992,836.140593587732,828.865825479984,824.863364912763,829.251177532935,839.332237560847,825.633592922209,815.51117728551,836.136077628043,828.861348807553,824.85890985403,829.246698772321,814.504673966179,834.548900683651,833.713748152523,828.610766162819,808.893683016921,839.693378049707,818.30062210565,814.330066861984,834.369991176794,833.535012210695,828.433118784419,808.720257508483,826.625230690062,832.553515307438,846.380423171978,829.829812232463,825.524966179767,855.155225082549,808.190376152264,826.656799697567,832.585310717496,846.412746634824,829.861503623673,825.556493167918,822.232884245756,822.46912292835,849.808527033552,816.409156045771,825.367152311914,844.464329707992,817.764639648948,822.36807867686,822.604363060516,849.948269720953,816.543413341504,825.502889619666,823.494981025324,843.520358509525,848.67644358651,829.091018434491,841.295734996045,840.781355671327,829.495155794998,824.382096819734,844.428711106118,849.59001108056,829.983173524759,842.200689092651
"19",1248.7572378337,1137.76497167115,1165.03711470132,1159.80811780707,1156.64194859387,1230.47698523263,1137.82600964195,1247.49406827532,1136.61382024371,1163.85810889339,1158.63414338383,1155.47091930057,1215.29222178891,1070.25596300324,1142.10090927945,1151.11632499221,1136.78084916224,1176.67437722078,1120.43823828924,1210.26995784165,1065.23207392937,1137.07539300567,1146.0891794406,1131.75207225024,1150.80543278015,1052.41643824657,1111.15368697088,1097.98383633617,1095.89177262111,1170.92586218177,1093.99679663426,1143.19544046516,1044.81389616804,1103.55858783497,1090.39617285619,1088.3115375175,1114.40942675143,1014.01161454601,1034.68663387618,1049.51648195091,1059.88881723886,1113.70035480145,1023.92145253998,1102.00403843149,1001.62699422339,1022.32274678297,1037.17329337736,1047.56629253336,1028.93969397106,894.961721715025,936.289970647412,945.486661449926,916.09097935816,999.676830521487,934.0380429516,1006.98689340975,873.008921153717,914.337170086103,923.533860888618,894.138178796852
"20",1202.89651406633,1208.44622284982,1214.02153588706,1219.62257130638,1225.2494477811,1230.90228453206,1236.58120133014,1242.2863184988,1248.01775691662,1253.77563801987,1259.56008380509,1265.37121683166,1333.68071479402,1341.30946239613,1348.98184697171,1356.69811812732,1364.4585268973,1372.26332575191,1380.11276860556,1388.00711082506,1395.94660923795,1403.93152214083,1411.96210930779,1420.03863199884,1442.92813061495,1451.39921279109,1459.9200266425,1468.49086413183,1477.11201893576,1485.78378645507,1494.50646382478,1503.28034992431,1512.10574538774,1520.98295261409,1529.91227577768,1538.89402083859,1512.27953820435,1519.98369171892,1527.72709325601,1535.50994276067,1543.33244119652,1551.194790551,1559.09719384053,1567.03985511581,1575.02297946701,1583.04677302914,1591.11144298734,1599.21719758223,1516.81835542102,1522.45308883018,1528.1087543572,1533.7854297615,1539.48319309135,1545.20212268496,1550.94229717156,1556.70379547248,1562.4866968022,1568.2910806695,1574.11702687852,1579.96461552985
"21",1393.05906016355,1397.58373718042,1402.12311041707,1406.67722760704,1411.24613663891,1415.82988555682,1420.42852256093,1425.04209600798,1429.67065441176,1434.31424644364,1438.97292093308,1443.64672686811,1501.06855944702,1516.63409627628,1462.05303986816,1484.02472981974,1470.66832623202,1500.96415115507,1532.46217273177,1554.05147324619,1569.88518189967,1515.5736546614,1537.81623799865,1524.73209891738,1494.36786285909,1530.70630260749,1477.63890904916,1490.85888257371,1489.61272002602,1517.05093799257,1514.42737119502,1536.76111139152,1573.01451827847,1519.86276982887,1532.99905702816,1531.66986750232,1488.9758954814,1491.87409081302,1446.76182893174,1465.57099682997,1461.78095391018,1499.65783706133,1495.85478142995,1518.12857877059,1520.98588714413,1475.83296673343,1494.6017023067,1490.77145107308,1460.57803653464,1462.27266087142,1463.96925138294,1465.66781035044,1467.36834005781,1469.07084279157,1470.77532084093,1472.48177649772,1474.19021205645,1475.90062981428,1477.61303207105,1479.32742112926
"22",252.693156760242,251.98288869242,251.27105946043,250.557657734306,249.84267204395,249.126090776677,248.407902174703,247.688094332573,246.966655194534,246.243572551844,245.51883404002,244.792427136022,228.12171117689,227.070246706555,226.01608565879,224.959201492078,223.89956720766,222.837155338237,221.771937936297,220.703886562073,219.632972271089,218.559165601315,217.482436559875,216.402754609322,206.33358752291,205.305844873955,204.283221386477,203.265691562054,202.253230029273,201.245811543096,200.243410984227,199.246003358492,198.25356379621,197.266067551577,196.283490002045,195.305806647713,188.383217957576,187.118648173513,185.849782995015,184.576563513321,183.298929391321,182.016818813566,180.730168433972,179.438913321101,178.142986900866,176.842320896519,175.536845265749,174.226488134742,183.561040846325,182.660530989907,181.757073544635,180.850634353893,179.941178576499,179.028670667108,178.113074355868,177.19435262732,176.272467698488,175.347380996136,174.419053133135,173.487443883917
"23",248.271887641578,249.034449534137,249.799353619544,250.566607091798,251.336217166989,252.108191083376,252.882536101445,253.659259503987,254.438368596159,255.219870705557,256.003773182283,256.790083399015,257.881193966855,258.565313007797,259.24943204874,259.933551089682,260.617670130625,261.301789171567,261.98590821251,262.670027253452,263.354146294395,264.038265335337,264.72238437628,265.406503417222,256.009350323591,256.43351499482,256.857679666049,257.281844337278,257.706009008507,258.130173679737,258.554338350966,258.978503022195,259.402667693424,259.826832364653,260.250997035883,260.675161707112,215.893177508817,215.703431691811,215.513685874806,215.323940057801,215.134194240796,214.944448423791,214.754702606786,214.564956789781,214.375210972776,214.185465155771,213.995719338766,213.805973521761,179.577562232568,178.653861686968,177.730161141367,176.806460595767,175.882760050166,174.959059504565,174.035358958965,173.111658413364,172.187957867764,171.264257322163,170.340556776563,169.416856230962
"24",234.032243613208,232.949917182568,231.872596175472,230.800257443393,229.732877944855,228.670434744944,227.612905014812,226.560266031188,225.512495175888,224.46956993533,223.431467900053,222.398166764229,241.593236658446,240.853941788284,240.116909220298,239.38213203166,238.649603320727,237.919316206975,237.191263830936,236.46543935413,235.741835959005,235.020446848872,234.30126524784,233.584284400752,251.386137555128,243.229397780628,243.14146757376,246.652529863375,240.911544690536,252.820505418911,246.578184234428,249.576355042396,241.422554159278,241.33755807135,244.851549715213,239.113489139667,262.723801787931,259.959497147355,255.962793951096,259.732615651772,255.533021359854,265.750622122908,260.436708600105,263.802414784405,261.038749343103,257.042685724914,260.813147382681,256.614193427102,271.650140487027,269.778399150241,264.367771351866,272.902068363427,263.260629244165,276.03502643496,272.712604556029,273.976005508238,272.088238346115,266.631284821877,275.23865237507,265.514663377639
"25",118.772296593323,118.81962941821,118.866962243096,118.914295067983,118.96162789287,119.008960717756,119.056293542643,119.103626367529,119.150959192416,119.198292017302,119.245624842189,119.292957667076,133.092272395356,133.421820845217,133.751369295077,134.080917744938,134.410466194799,134.74001464466,135.069563094521,135.399111544382,135.728659994242,136.058208444103,136.387756893964,136.717305343825,146.143478022116,146.649064499829,147.154650977541,147.660237455253,148.165823932966,148.671410410678,149.176996888391,149.682583366103,150.188169843815,150.693756321528,151.19934279924,151.704929276953,162.464555614269,163.043170872176,163.621786130083,164.20040138799,164.779016645897,165.357631903804,165.936247161711,166.514862419618,167.093477677524,167.672092935431,168.250708193338,168.829323451245,172.340370508323,172.884025647017,173.426827148354,173.968780348112,174.509890523977,175.05016289644,175.589602629681,176.128214832431,176.666004558818,177.202976809199,177.739136530973,178.274488619377
"26",878.608111822801,880.742388302371,882.874080997715,885.003202373168,887.129764788217,889.253780498763,891.375261658356,893.494220319407,895.610668434393,897.72461785703,899.836080343442,901.945067553296,952.005476619171,955.207173127636,958.419637284801,961.642905303423,964.877013518046,968.121998385413,971.377896484872,974.644744518793,977.922579312981,981.211437817088,984.511357105034,987.822374375419,1011.62593275743,1014.35869195491,1017.09145115238,1019.82421034986,1022.55696954733,1025.28972874481,1028.02248794228,1030.75524713976,1033.48800633723,1036.22076553471,1038.95352473218,1041.68628392966,1071.28255886012,1113.33056620029,1088.93863830529,1149.99023621927,1100.94233571099,1091.08740975948,1077.58309911908,1092.29426491822,1134.34227225838,1109.95034436339,1171.00194227737,1121.95404176909,1148.64674771664,1152.18065871385,1155.72544209368,1159.28113130595,1162.8477599034,1166.425361542,1170.01396998125,1173.61361908453,1177.22434281939,1180.8461752579,1184.47915057694,1188.12330305855
"27",762.873274927042,764.69408196406,766.519234858214,768.348743982089,770.182619733025,772.020872533181,773.863512829589,775.710551094215,777.561997824023,779.417863541027,781.278158792356,783.142894150314,772.888576120983,774.431502921181,775.974429721379,777.517356521577,779.060283321776,780.603210121974,782.146136922172,783.68906372237,785.231990522569,786.774917322767,788.317844122965,789.860770923163,814.575789268465,816.331123109824,818.090239529718,819.853146679245,821.619852727069,823.390365859456,825.164694280315,826.942846211231,828.724829891508,830.510653578203,832.300325546166,834.093854088081,849.215196970304,851.095570444439,852.980107532714,854.868817454406,856.761709449204,858.658792777258,860.560076719222,862.465570576298,864.375283670284,866.28922534362,868.20740495943,870.129831901573,881.610190851509,883.47023308499,885.334199679992,887.202098916228,889.073939090878,890.949728518628,892.829475531707,894.713188479922,896.600875730698,898.492545669114,900.388206697938,902.28786723767
"28",1198.30422180605,1194.41614759165,1190.52807337725,1186.63999916285,1182.75192494845,1178.86385073406,1174.97577651966,1171.08770230526,1167.19962809086,1163.31155387646,1159.42347966206,1155.53540544766,1154.79604461323,1151.26594487167,1147.73584513011,1144.20574538854,1140.67564564698,1137.14554590542,1133.61544616386,1130.0853464223,1126.55524668074,1123.02514693917,1119.49504719761,1115.96494745605,1084.93758191991,1081.49172629949,1078.06283329012,1074.65081939146,1071.25560151419,1067.87709697801,1064.51522350961,1061.16989924071,1057.84104270601,1054.52857284123,1051.23240898117,1047.95247085768,997.701816078702,994.029412400376,990.357008722048,986.684605043721,983.012201365395,979.339797687067,975.66739400874,971.994990330413,968.322586652086,964.650182973759,960.977779295432,957.305375617105,961.426179949939,969.453904772377,971.72587262072,837.508424954897,931.051975955997,880.462557027481,942.41576755801,935.577377459822,943.605102282261,945.877070130603,811.659622464781,905.203173465881
"29",1207.67757890303,1209.1762664808,1210.67495405857,1212.17364163634,1213.67232921411,1215.17101679188,1216.66970436966,1218.16839194743,1219.6670795252,1221.16576710297,1222.66445468074,1224.16314225852,1254.83133280233,1256.4361516301,1258.04097045787,1259.64578928563,1261.2506081134,1262.85542694116,1264.46024576893,1266.06506459669,1267.66988342446,1269.27470225223,1270.87952107999,1272.48433990776,1333.48902404337,1336.58818933861,1339.68735463386,1342.7865199291,1345.88568522435,1348.9848505196,1352.08401581484,1355.18318111009,1358.28234640534,1361.38151170058,1364.48067699583,1367.57984229108,1458.78236498505,1464.22205852947,1469.6908465479,1475.18888465361,1480.71632929216,1486.27333774587,1491.86006813828,1497.47667943868,1503.1233314666,1508.80018489638,1514.50740126174,1520.24514296036,1940.69449183056,1950.4506242867,1960.25580213401,1970.11027193027,1980.01428147276,1989.96807980444,1999.97191722026,2010.02604527344,2020.13071678176,2030.286185834,2040.49270779623,2050.75053931832
"30",728.969952012074,729.135341282348,729.300786852942,729.466288743019,729.631846971753,729.797461558321,729.963132521908,730.128859881705,730.294643656911,730.46048386673,730.626380530372,730.792333667055,727.624813610554,727.87885808157,728.132902552587,728.386947023603,728.64099149462,728.895035965637,729.149080436653,729.40312490767,729.657169378686,729.911213849703,730.165258320719,730.419302791736,725.136548755799,725.13549781851,725.134447354567,725.133397363757,725.132347845867,725.131298800683,725.130250227994,725.129202127585,725.128154499244,725.127107342759,725.126060657917,725.125014444506,724.127476442119,724.113706289887,724.099936137654,724.086165985423,724.07239583319,724.058625680958,724.044855528726,724.031085376494,724.017315224263,724.00354507203,723.989774919799,723.976004767566,738.256145181513,738.570167283187,738.884468932566,739.19905037851,739.513911870098,739.829053656631,740.144475987632,740.460179112847,740.776163282243,741.09242874601,741.408975754563,741.725804558535
"31",670.334204095982,669.962990372815,669.591610138248,669.220063150354,668.848349166614,668.47646794391,668.104419238526,667.732202806144,667.359818401842,666.987265780097,666.614544694772,666.241654899125,658.046806474634,657.465702116641,656.885110917091,656.305032422827,655.725466181093,655.146411739531,654.567868646183,653.989836449491,653.412314698296,652.835302941835,652.258800729745,651.682807612061,637.30535332872,636.447609824973,635.591020750442,634.735584551388,633.881299676168,633.028164575225,632.176177701089,631.325337508371,630.475642453764,629.627090996036,628.779681596031,627.933412716663,600.704617860908,599.268798675502,597.831256693121,596.391983616928,594.950971079908,593.50821064402,592.063693799332,590.61741196314,589.16935647908,587.719518616218,586.267889568132,584.814460451972,530.570671574641,528.759013938009,526.944240707479,525.126330362849,523.305261122468,521.481010938684,519.653557493171,517.822878192162,515.988950161563,514.151750241965,512.311254983524,510.467440640737
