-0.039,-0.020,0.007,0.013,0.003,0.002,0.006,-0.014,0.009,0.019,0.066,0.072
0.037,0.107,0.210,-0.141,-0.042,0.008,0.000,0.000,0.000,0.000,0.000,0.000
0.086,0.139,0.253,-0.215,-0.138,-0.069,-0.036,-0.011,0.011,0.016,0.007,-0.006
0.028,0.063,0.084,-0.123,-0.033,-0.026,-0.041,-0.012,0.021,0.016,0.033,0.020
0.083,0.141,0.216,-0.183,-0.119,-0.039,-0.020,-0.003,-0.013,-0.028,-0.017,-0.055
-0.038,0.004,0.034,-0.084,-0.050,-0.016,0.004,0.018,0.027,0.033,0.030,0.066
0.045,0.056,0.116,-0.038,-0.039,0.015,0.000,0.000,0.000,0.000,0.000,0.000
-0.007,0.007,0.029,0.033,0.057,-0.057,-0.028,-0.023,0.003,0.010,0.034,0.050
0.180,-0.157,-0.093,-0.048,-0.026,0.034,0.000,0.000,0.000,0.000,0.000,0.000
-0.022,-0.043,0.013,0.012,-0.009,-0.029,0.000,0.000,0.000,0.000,0.000,0.000
-0.035,0.003,0.013,0.046,-0.003,0.027,0.000,0.000,0.000,0.000,0.000,0.000
-0.006,0.002,-0.008,0.008,0.011,0.011,0.000,0.000,0.000,0.000,0.000,0.000
-0.045,-0.095,-0.183,0.107,0.076,0.037,0.000,0.000,0.000,0.000,0.000,0.000
-0.018,-0.040,-0.032,0.024,-0.000,0.028,0.000,0.000,0.000,0.000,0.000,0.000
