ts_11,5859.056563011462,5875.807398815027,6401.311010631423,6401.430124026185,6401.549490238946,6401.669109269707,6401.788981118469,6401.909105785229,6402.029519386847,6402.150185806464,6402.271105044081,6402.392277099699,6402.513701973316,6402.63541578179,6402.757382408263,6402.879601852736,6403.002110232067,6403.124871429397
ts_12,3649.619335077424,3641.0593898222037,4941.184641821174,4953.858801849871,4966.584476566776,4979.361923760152,4992.191444182978,5005.073381552936,5018.007950693582,5030.995581252024,5044.036488051815,5057.131100740062,5070.279677105031,5083.482560864407,5096.740095735877,5110.052539507706,5123.420407756421,5136.843958270289
ts_13,6358.48613724822,6358.6777475027475,6666.01930703321,6673.029395810757,6680.046962061651,6687.072034109656,6694.104626116652,6701.144723920758,6708.192327521974,6715.247493567826,6722.310165410787,6729.380399698384,6736.458196430617,6743.543527283722,6750.636448905226,6757.736932971365,6764.845007805901,6771.960673408837
ts_14,4290.811150381383,4273.238879563126,4840.972341977404,4855.790956646921,4870.68766076986,4885.6629637636925,4900.717353820163,4915.851297905289,4931.065305436543,4946.359864605669,4961.73548483014,4977.19256939879,4992.731712632001,5008.35329659288,5024.057873150355,5039.845909270442,5055.717871919158,5071.674270513976
ts_15,6204.546807072042,6208.690698531303,6320.422241246607,6324.548883707848,6328.679755167652,6332.814867572341,6336.954208975592,6341.097815216376,6345.245662402046,6349.397762478926,6353.554115447014,6357.714733252635,6361.879627842113,6366.048787269124,6370.222223479991,6374.399936474714,6378.581926253294,6382.768204762055
ts_16,7795.2534770548,7795.252286636957,7820.091601051318,7824.950190537666,7829.813861924748,7834.682622174075,7839.55648520866,7844.435444066996,7849.319512672098,7854.208691023969,7859.102993045621,7864.00240481404,7868.906954175257,7873.816641129273,7878.731465676086,7883.651427815698,7888.576541471124,7893.506806642365
ts_17,7164.0421690850835,7163.888752903646,7065.261773418431,7062.169059305039,7059.076338571444,7055.983617837847,7052.8908838638445,7049.7981498898425,7046.70541591584,7043.612668701429,7040.51992148702,7037.4271742726105,7034.334413817794,7031.241653362977,7028.148892908161,7025.056119212937,7021.963345517714,7018.870558582083
ts_18,4032.829558582302,4034.212840774754,3988.3348330744425,3988.2583157446966,3988.18179725882,3988.1052799290737,3988.028762599328,3987.952245269582,3987.875727939836,3987.7992094539595,3987.722692124213,3987.6461747944672,3987.5696574647213,3987.493140134975,3987.416622805229,3987.340105475483,3987.2635881457372,3987.187070815991
ts_19,4311.194342850227,4312.420789673013,3399.296252863416,3360.4795986631443,3322.3384882352198,3284.8610658428006,3248.0356701053865,3211.850795127552,3176.295245984017,3141.3579054920388,3107.0279674390204,3073.294781097439,3040.1479289673825,3007.5769935489366,2975.5720237974083,2944.122990925569,2913.220332601408,2882.8543310078417
ts_20,5150.171102351675,5133.255987458643,3704.2875730178075,3598.127621530359,3491.9896088552487,3385.873825572772,3279.7807801984477,3173.7109086027185,3067.6647919461775,2961.6427934541925,2855.645348997209,2749.672894445671,2643.726010960169,2537.8049891209994,2431.910410088754,2326.042709733876,2220.202033346515,2114.388962087261
ts_21,5694.129284572231,5679.992196114429,4848.868203506261,4796.603044597039,4744.340688589164,4692.081135482635,4639.824249653193,4587.569940684667,4535.318163368969,4483.070635613378,4430.837122364519,4378.605779103798,4326.376515415045,4274.149240882086,4221.923865088748,4169.700207202687,4117.478176807731,4065.2576834877063
ts_22,5962.237322172053,5982.760380142276,6003.348011960391,4453.3471150374635,4462.297077804395,4471.232904319822,4480.154663206325,4489.062354463902,4497.956115337716,4506.836014450346,4515.702051801791,4524.5543646372125,4533.393021579191,4542.2180912503045,4551.029573650555,4559.827606025102,4568.612188373945,4577.383389319665
ts_23,3420.0933265210056,3416.8008045002816,2950.870826735033,2939.8148158092486,2928.79888245364,2917.822870191604,2906.886642106112,2895.99004172056,2885.132912558344,2874.315137262011,2863.5369114273158,2852.799330390486,2842.1005946705764,2831.4405477909836,2820.819111513405,2810.236090242086,2799.691366619574,2789.1847841692647
ts_24,8425.575639707913,8458.744935351753,9821.259905040639,9824.36100647476,9827.48013684549,9830.617171815335,9833.77236005928,9836.945701577328,9840.137320706972,9843.347466123201,9846.576137826012,9849.823335815408,9853.089308766375,9856.374181016407,9859.677952565504,9863.000872088654,9866.342939585857,9869.704279394608
ts_25,7911.5909452120695,8269.216657254698,3211.9437483959173,3258.4736954989726,3304.5443510300647,3350.1703965974593,3395.365357777275,3440.142528939202,3484.5501166237646,3528.6156343960592,3572.297349495584,3615.6058974180896,3658.5515668496837,3701.1441840636144,3743.3930551186645,3785.3069658591503,3826.8946443277814,3868.16539658334
ts_26,2967.57269189796,2918.7619377115084,3020.4521891310324,3020.4710903823493,3020.489973546344,3020.5088567103394,3020.527739874334,3020.5466230383295,3020.565524289646,3020.5844074536412,3020.603290617636,3020.622173781631,3020.641056945626,3020.659958196943,3020.678841360938,3020.6977245249327,3020.716607688928,3020.7355089402445
ts_27,4183.281246959119,4183.2761262075055,3886.204533396881,3905.661402490968,3925.322528313939,3945.190109961579,3965.2663622375003,3985.553535287926,4006.0538988938633,4026.769750202299,4047.703412376308,4068.857235331359,4090.233589108573,4111.83504390115,4133.664234697076,4155.7495416128495,4178.128859781201,4200.743512614229
ts_28,6692.6351004073595,6708.542420552072,6480.889241216937,6481.97513142271,6483.061021628483,6484.146913350599,6485.23280658906,6486.31869982752,6487.404594582324,6488.490490853472,6489.576387124619,6490.662284153939,6491.748182699603,6492.834082003438,6493.919982444531,6495.005883643797,6496.09178598032,6497.177688885472
ts_29,3941.0670580502638,3929.296320079873,4268.813947295468,4277.763769974533,4286.703644968359,4295.633617248398,4304.5537317861035,4313.464042547217,4322.364576514609,4331.255387654025,4340.136529931206,4349.008030329022,4357.869942813219,4366.722303360956,4375.565147949396,4384.398530544281,4393.2225051113555,4402.037089639198
ts_30,6863.6305026196715,6864.700431395946,7228.265880180024,7228.330814848766,7228.395913334835,7228.4611819389,7228.526614360293,7228.592210599015,7228.657976955731,7228.723907129776,7228.790007421816,7228.856271531185,7228.922705758549,7228.989303803241,7229.056078266593,7229.123016547275,7229.1901249459515,7229.257403462624
ts_31,3440.837465245252,3522.787889058216,3604.757160336544,1097.1834816603496,1154.0834736224313,1214.2697551829028,1277.9337735822246,1345.2782339428531,1416.517731734522,1491.879574979105,1571.6042902228437,1655.9465712342662,1745.1759747159963,1839.5776792630902,1939.4534973074865,2045.1226498879744,2156.922731159746,2275.2107282446627
ts_32,5039.927329363382,5023.021142482122,5242.307239627177,5257.509627777083,5272.755166234173,5288.043978407091,5303.376184144618,5318.751906855397,5334.171269948072,5349.634394458047,5365.141407353828,5380.692424924333,5396.287580071176,5411.926996203005,5427.610791981974,5443.339100309704,5459.112044594837,5474.929738753046
ts_33,4208.097308393148,4174.328561519593,4548.670200266517,4547.710154648374,4546.750101175426,4545.790055557281,4544.8300020843335,4543.86995646619,4542.909902993242,4541.949849520294,4540.989803902151,4540.029750429203,4539.069704811059,4538.109651338111,4537.149597865163,4536.1895522470195,4535.2294987740715,4534.269445301124
ts_34,4309.49449661265,4301.5874789347445,4341.795314784428,4337.455307555563,4333.121690994511,4328.794435741388,4324.473512436313,4320.158891719404,4315.85054912409,4311.548445503863,4307.252575965407,4302.962891575585,4298.679372761141,4294.401999948822,4290.130743778743,4285.865574891021,4281.606473712403,4277.353410883006
ts_35,2356.749033522874,2330.5998177691363,2966.814230128722,2967.212633922958,2967.6110377171935,2968.0094218740182,2968.407825668254,2968.8062294624897,2969.204633256725,2969.60301741355,2970.001421207786,2970.3998250020213,2970.7982287962573,2971.1966325904928,2971.5950363847287,2971.993440178964,2972.3918439731997,2972.7902477674356
ts_36,4947.17932182422,4947.231218580165,4628.833679272905,4624.342401782672,4619.851251928337,4615.360255237078,4610.869386181717,4606.378695816613,4601.888107560227,4597.397697994097,4592.907416063865,4588.41728729671,4583.927286165453,4579.437438197272,4574.947717864989,4570.458176222963,4565.968736689654,4561.479450319423
ts_37,6581.369846308483,6554.596783598296,7103.8184230911675,7077.0441223822845,7050.370401617674,7023.796872060328,6997.323142264269,6970.9488289104265,6944.673550034216,6918.496904708267,6892.418540766651,6866.438068117875,6840.555107506323,6814.769279676375,6789.080237880039,6763.487592025823,6737.990952022234,6712.589992793027
ts_38,3826.075993408031,3793.020307724267,3974.5117207734493,3975.7719845730335,3977.0328807334586,3978.29441970697,3979.5565910413225,3980.8194051887613,3982.0828516970414,3983.346943631469,3984.6116705397994,3985.877037648155,3987.143042343474,3988.409689851879,3989.6769749472487,3990.944902855704,3992.2134683511235,3993.482679272691
ts_39,4040.759178250435,4023.2132070758657,4213.671307483828,4210.238238572505,4206.807952556214,4203.380447879395,4199.955719875373,4196.533770099704,4193.114592330156,4189.698186566725,4186.284549698295,4182.873678613749,4179.465573313085,4176.060230685186,4172.6576507300515,4169.257827225446,4165.86076017137,4162.466449567823
ts_40,3328.5573180588667,3321.248738640533,3201.970072730709,3191.843786396522,3181.7513178735494,3171.692532483133,3161.6673359502115,3151.6755801282598,3141.7171438064856,3131.791905774096,3121.899744820297,3112.0405532021637,3102.2141693053036,3092.4204988546567,3082.659393703698,3072.930773045232,3063.2344483291363,3053.5703387482167
ts_41,4951.956019825914,4965.333455224596,4568.740948689998,4557.905636165371,4547.095633569529,4536.310872620289,4525.551285035469,4514.816825293614,4504.107402351815,4493.422970688618,4482.76346202184,4472.128830830026,4461.518986070269,4450.933882221112,4440.373451000374,4429.837646886601,4419.326378836882,4408.839601329763
ts_42,5436.102399207395,5435.267624857973,5016.573047133037,5014.500067522293,5012.427087911548,5010.354080177352,5008.281100566608,5006.208092832412,5004.135113221668,5002.062105487472,4999.9891258767275,4997.916118142532,4995.843138531787,4993.770130797591,4991.697123063395,4989.624115329199,4987.5511075950035,4985.478099860808
ts_43,3158.1793385869696,3179.594692375715,2693.500196504429,2728.434722186677,2763.3758101117414,2798.323615206097,2833.2782702638656,2868.2399136122554,2903.208664212667,2938.1846313435963,2973.167915983906,3008.1586052797375,3043.1567891437776,3078.162525673454,3113.2277207708435,3148.472464586109,3183.721645938253,3218.9752094963933
ts_44,2358.302492830228,2334.324847969373,3730.3640548602384,3739.5302790595406,3748.745304915459,3758.00936818479,3767.3227832099265,3776.685785747664,3786.098611554797,3795.56157497372,3805.074990346827,3814.6390148453133,3824.2539628115737,3833.920148588002,3843.6377293457945,3853.4070980129436,3863.228490346244,3873.1022206880903
ts_45,3862.582035626752,3907.362704576075,2591.533117524951,2591.993758456108,2592.4544386141174,2592.9150795452742,2593.3757597032836,2593.836400634441,2594.2970807924503,2594.7577609504597,2595.218441108469,2595.6790820396263,2596.1397621976357,2596.600442355645,2597.061122513655,2597.5218026716643,2597.982482829674,2598.4431629876835
ts_46,4183.2172022377545,4169.697602201954,3917.331025052229,3917.2433352981243,3917.1556455440195,3917.067955789915,3916.98026603581,3916.892576281705,3916.804884402406,3916.7171946483013,3916.6295048941965,3916.541815140092,3916.454125385987,3916.3664356318823,3916.278745877777,3916.1910561236723,3916.1033663695675,3916.015674490269
ts_47,6729.666279762168,6788.024354666673,4004.4785725763068,4005.4197476627514,4006.3629111472665,4007.308063029851,4008.2552033105057,4009.20433198923,4010.1555319159443,4011.1086373908083,4012.0638141136624,4013.0209792345863,4013.98013275358,4014.9413575205635,4015.904570685617,4016.8697722487404,4017.837045059853,4018.806389118956
ts_48,5214.198610948385,5156.543746939882,6392.847432160251,6400.726079966899,6408.620336979684,6416.53028655885,6424.455907864337,6432.397284256391,6440.354436575073,6448.327406500506,6456.316235712815,6464.320945052059,6472.341597038425,6480.378233352035,6488.43085399289,6496.499521481173,6504.58429833707,6512.685184560582
ts_49,3638.146951741835,3653.885689828981,3689.569287543596,3654.8825812566624,3620.7594298934123,3587.1906338037998,3554.167146054411,3521.6800846458,3489.7207019691564,3458.280403132305,3427.350727633709,3396.923379905796,3366.980217212418,3337.503878726595,3308.5062885631273,3279.979725368989,3251.9164677911513,3224.309038823203
ts_50,6569.353123884019,6569.460183056598,7095.23152757258,7095.218550703175,7095.20559398419,7095.192617114787,7095.179660395802,7095.166683526398,7095.153726807413,7095.140749938009,7095.127773068605,7095.11481634962,7095.101839480217,7095.088882761232,7095.0759058918275,7095.062949172842,7095.049972303439,7095.037015584454
ts_51,4339.745654531096,4338.699861456205,4323.01767377519,4323.025405032461,4323.033155026933,4323.040923758605,4323.048709786155,4323.056515992228,4323.06433949418,4323.0721817333315,4323.080044151007,4323.087925305884,4323.095825197961,4323.103743827239,4323.11168263504,4323.119640180043,4323.127616462245,4323.135614364295
ts_52,8221.440025370974,10140.855127984527,9662.380339003323,10992.08384558883,9021.381455466122,8024.696189116002,10330.324940082797,9808.378491338335,10076.6317760472,9799.85556552871,9977.268348594189,9764.973817147054,8313.964087039814,10255.233259218861,9771.247170873292,11116.387913835275,9122.908890148845,8114.970197943761
ts_53,6867.092416049679,7535.307121974173,7570.42746947948,7808.103563289552,6207.289318251715,5442.316919695866,6062.960493322714,5817.108653542021,6697.784716394832,6679.806073278767,7177.011606892956,7510.157090486582,6939.538386036334,7615.405586613726,7651.009662243875,7891.569140049061,6273.002362283196,5500.27558564724
ts_54,3357.5406024053686,4454.840156706646,4598.249369499059,5371.194075194389,3990.02502920354,2948.182155876333,3524.4288890948137,3840.9731936554713,4405.3428297175105,4458.411539048065,5004.756252690228,4674.907230152222,3284.8363333130947,4358.522430226461,4498.587228750697,5254.565590283773,3903.053705863154,2883.356646648046
ts_55,8841.922304709253,8846.81199705982,8851.70173517174,8856.59147328366,8861.481257156938,8866.37108679157,8871.260962187558,8876.150837583546,8881.040758740888,8885.93067989823,8890.82064681693,8895.710659496983,8900.601404358724,8905.496633833296,8910.39186330787,8915.287138543797,8920.182459541082,8925.077780538366
ts_56,6696.929184949166,7035.739561746303,5987.6366525922585,6017.435260198181,5794.034327791244,6031.510787375143,5611.204234265568,5675.743034374965,6069.774391433423,6157.5624883431365,6116.48523118795,6593.224360346372,6682.858315492105,7021.678980220016,5973.579014130745,6003.381972354158,5779.981884478852,6017.465637745016
ts_57,7446.788555540322,7449.720522650788,7161.522997175409,7155.490661112804,7149.4583250502,7143.425988987595,7137.39365292499,7131.361323233762,7125.328993542533,7119.296663851304,7113.264334160076,7107.232004468847,7101.199674777618,7095.16734508639,7089.135015395162,7083.102685703932,7077.070368755456,7071.038039064228
ts_58,6092.535822407719,6082.837009405049,6073.130134552666,6814.020679318508,6815.309038188413,6816.596110926652,6817.881897533224,6819.16639800813,6820.44961235137,6821.731540562943,6823.01218264285,6824.291569960156,6825.569639776731,6826.846486199769,6828.122015122076,6829.396320650847,6830.669340047952,6831.941104682454
ts_59,5201.563335155982,5211.246838363834,5236.045481929929,5262.4816508668155,5292.5949363275,5326.502655839172,5362.648378254346,5777.527284085863,5764.525438346797,5751.594277465244,5738.733930349758,5725.944354030821,5713.225677416989,5700.577857538741,5688.00089439608,5675.494787989004,5663.059538317515,5650.695102412092
ts_60,4774.988939869122,4773.4645232939365,4771.940635201954,4770.417289144027,4768.991007834429,4767.71996507807,4766.449532110024,4765.179702154864,4763.910481988014,4762.641858058625,4761.373837142121,4760.106419238504,4758.839590796921,4757.573351817371,4756.307702299857,4755.259923370593,4754.318742213593,4753.379600459724
ts_61,5060.361354897437,5053.85810173116,5048.852704877724,5044.052521921113,5039.459140651569,5035.073855810803,5030.897626466748,5026.931076013559,5023.174444218218,5019.627603205004,5016.290025486551,5013.160773307549,5010.23848266027,5007.521357956419,5005.007166698974,5002.693220833647,5000.576387405189,4998.653075237009
ts_62,2500.497899911399,2512.826151081278,2525.219916668565,2726.2227010284428,2741.306907410559,2756.6058167922906,2772.129709490823,2787.929943252772,2804.274047441109,2820.884168536372,2837.8936218671643,2855.164204022298,2872.703170406865,2890.5173380329,2908.6129540014645,2926.995783181256,2945.67110820861,2964.6914485717434
ts_63,3448.389848622288,4580.9783081031355,4948.271351170326,5862.431943814183,4412.5469438117825,3667.744497604573,3625.2545187949386,4187.464649859614,4919.830064760378,4583.690829695876,5411.657950358157,5274.167937211486,3362.105765483073,4466.372562278841,4824.272819164692,5715.2627339097035,4301.46798655176,3575.147430918799
ts_64,5997.765469873083,5997.524418662468,5997.278898766307,5997.028738312082,5996.7737654272705,5996.513765271221,5996.2485230032835,6439.551201996206,6439.519743953859,6439.488365134001,6439.457064193879,6439.425841133493,6439.394697295597,6439.363631337438,6439.33264191626,6439.301730374819,6439.270896713113,6439.240140931144
ts_65,3646.586347254014,3042.2693519226777,5822.274580944834,5439.122365291238,6519.669338897605,4878.8914677631865,4753.835981867065,6503.338973409336,6686.33012582762,7003.455290710725,6535.286814413951,8194.52322827527,3554.1484849192248,2950.0102148549813,5730.3256555045,5347.3663520918635,6428.097821937743,4787.587863826013
ts_66,7406.439512765259,7412.3639054742935,7417.993956767507,7423.537950420522,7429.217425559583,7435.261207214271,7441.897802648912,7449.346606074282,7457.808638060186,7467.457920478548,7478.434576457881,7490.840790225055,7504.73968357814,7520.157245175461,7539.617098576406,7566.514429341146,7595.0729460668035,7624.38928752962
ts_67,2671.562198355663,6923.426055334559,3360.1672932665697,4093.469455055001,3750.261883810975,4987.439214330107,5808.708363601406,3461.827672097365,4200.311928720578,7226.3173909225825,6886.234536762445,2858.2800369670904,2669.9863301664404,6919.227102564399,3358.1924658937137,4091.05902518856,3748.053712663791,4984.4801512545155
ts_68,3039.6647656041123,3039.8663810982853,3040.0679525030196,2892.005646024584,2886.611259051925,2881.232771833269,2875.8701182344575,2870.5232706995903,2865.192163094509,2859.8767623521344,2854.5770133606675,2849.292861008309,2844.02426120562,2838.771180885521,2833.533553913853,2828.3113362011777,2823.104483658055,2817.9129521950463
ts_69,2429.0602794373426,2457.073788677669,2485.1735121838033,2090.6493729159056,2090.455264174052,2090.2524109802243,2090.04085253369,2089.820612957076,2089.5917344649765,2089.354247210675,2089.1081994394244,2088.8536243198346,2088.5905640665014,2088.319066924678,2088.0391781242874,2087.750939879926,2087.454403452174,2087.149620101612
ts_70,11520.778153002888,11438.049779482795,11355.93802011916,6684.831962774135,6673.66907470067,6662.495988414509,6651.313459338817,6640.121109762011,6628.919317395672,6617.707326816639,6606.485893448073,6595.254261866812,6584.012809784438,6572.76115948937,6561.5000664047675,6550.228397395891,6538.947285597481,6527.655597874795
ts_71,2773.672399848571,2900.6895089401282,3251.1158271196546,4509.199960078409,8834.443624608928,12478.926579530018,5682.312580853926,3949.7787933570653,6518.0504559416495,6294.28684562196,4446.552517691323,3223.263820879296,2631.1095505684007,2751.171982143464,3083.3541082261354,4277.2279088563655,8382.18347459636,11839.502298919655
ts_72,3185.2785797989327,4621.241776362921,4206.070317949443,4416.156853519337,4570.6392709839,3326.3186826932924,4408.452152346601,3792.58959027367,4505.17971330952,4072.952921709832,4527.254686733676,4437.532290823751,3108.7442393948318,4519.400631887801,4110.789764702101,4315.848258502126,4466.235340749845,3245.277249275078
ts_73,5234.675662109242,4630.736561362812,4713.5111449221085,4513.50276370391,3975.3744280766673,4821.215328068774,1837.2610011610832,1240.7278392981843,1678.7000921947933,4526.438818976005,5215.304104909864,5084.822771416248,5247.832186987504,4643.144181231726,4726.023574875481,4525.789028096557,3987.3603438813734,4833.878118790819
ts_74,3951.2732865187145,3961.5863748676397,3972.0802605953904,3982.9635555331306,3994.8806829402006,4006.9529656241493,4019.5722828728426,4032.332464479174,4045.233189504951,4058.2741370119797,4071.4550135710565,4084.7755349226386,4098.235435146509,4111.83447583144,4125.572391057212,4139.448988260913,4153.464065709962,4167.617421671782
ts_75,5104.959130295566,5105.1308991615515,5105.229022402447,5105.244593363221,5105.169365545201,5104.995826259885,5104.717223908128,5104.327600715171,5103.490931637546,5100.082721661632,5095.62644253711,5090.834405705167,5086.042100173218,5081.229087009308,5076.081444132421,5070.938735719736,5065.800962922093,5060.668125014892
ts_76,7136.998696736526,7149.640479437675,7187.84629692383,7256.588437885432,7331.236370109768,7407.3945428618845,7485.046549290553,7564.1744296327015,7644.75938015143,7726.782056966589,7810.222812367448,7895.062023962493,7981.280252924519,8068.858490852971,8157.778324348846,8248.02206583063,8339.572852701229,8432.414733855283
ts_77,6212.989457343805,6212.997090806554,6213.004696810804,6213.012302815054,6213.019881360805,6213.027432448057,6213.034983535309,6213.042507164062,6213.050030792815,6213.057526963068,6213.064995674823,6213.072464386578,6213.079905639834,6213.087346893089,6213.094760687845,6213.102147024102,6213.10953336036,6213.116892238118
ts_78,7295.440824491096,7327.61396081666,7359.789547429036,7391.967713290687,7424.148684085924,7456.332588777212,7488.519653048861,7520.710005863335,7552.9038084237145,7585.101221933078,7617.302439835123,7649.507655573542,7681.717513960657,7713.931628109075,7746.150062500029,7778.372946095981,7810.600343378164,7842.832512271506
ts_79,5218.928941250964,5223.926090441666,5228.891736541168,5233.835057976366,5238.766195839349,5243.696126550737,5248.636442840614,5253.599144916396,5258.596385789498,5263.640191134667,5268.742204616655,5273.913468871147,5279.164119896769,5284.503285185746,5289.938890172179,5295.477546175773,5301.124570775704,5306.883916502091
ts_80,4697.557373041772,4693.668415793155,4689.7770758958395,4685.8717200520105,4681.940810056504,4677.973432555115,4673.959766537195,4669.891429435148,4665.761690471921,4661.565542174898,4657.120515068047,4652.040752481144,4646.944084730676,4641.831487627261,4636.703846332443,4631.561857599891,4626.406193299208,4621.237503970809
ts_81,3596.2936046288105,3596.282186862041,3596.2707038508897,3596.25928608412,3596.2478683173504,3596.2363853061997,3596.22496753943,3596.213484528279,3596.202001517128,3596.190518505977,3596.178970250444,3596.167487239293,3596.1560042281417,3596.144455972609,3596.1329077170767,3596.121359461544,3596.1098112060117,3596.098262950479
ts_82,5209.399603760294,5209.272282659935,5209.144961559574,5209.017640459214,5208.890319358854,5208.762998258494,5208.635677158134,10073.78582983493,10154.157533219919,10235.78924968957,10318.700646730926,10402.911909396487,10488.443740304197,10575.316583289277,10663.551399752394,10753.169668659668,10844.19312775994,10936.644032367498
ts_83,4927.82963360194,4929.577044610297,4931.323167226597,4933.068001450842,4934.811580747758,4936.553871652617,4938.294874165421,4940.034621750896,4941.773097676679,4943.51030194277,4945.246251281533,4946.980928960603,4948.714351712346,4950.446519536761,4952.1774324338485,4953.907090403608,4955.63549344604,4957.362658293508
ts_84,4687.269230596973,4693.532234026553,4699.776152114242,4976.6022494363615,4982.307400159917,4988.036159389091,4993.788792948015,4999.565450362759,5005.366297773409,5011.191451478019,5017.040994546633,5022.927088433233,5029.003462555471,5035.116021987516,5041.252007171091,5047.408593724802,5053.585715192619,5059.783305118509
ts_85,4410.52219792748,4409.476914189654,4408.4318927902095,4407.387119548694,4406.342601555333,4405.298338810128,4404.254331313079,4403.210579064185,4402.16707497322,4401.123833220637,4400.080839625983,4399.038094189257,4397.995611090914,4396.953376150499,4395.91139645824,4394.869672014137,4393.828202818188,4392.786981780169
ts_86,9775.379511807374,9844.138853257418,9913.729735851059,9984.16222342334,10055.445843071437,10127.590658630394,10200.60646556632,10274.503461898727,10349.291845647125,10424.981412277626,10501.58303073208,10579.106764845526,10657.56281263748,10736.962177234254,10817.315056655363,10898.63245402712,10980.92483573797,11064.203204914229
ts_87,1810.8844297911583,1810.9779699888732,1811.0715101865878,2001.7692109862162,2001.5786942813895,2001.387429073526,2001.1954040216701,2001.0026191258223,2000.809051704072,2000.6147244383299,2000.4196033057303,2000.2236883062733,2000.0269907809138,1999.8294767067866,1999.631157424847,1999.43202159414,1999.232069214665,1999.0312776045123
ts_88,4265.775338362813,4265.764573286465,4265.753808210116,4265.7430497543555,4265.732284678007,4265.721526222246,4265.710767766486,4265.700002690137,4265.689244234377,4265.678485778616,4265.667727322855,4265.656968867095,4265.646210411334,4265.635451955574,4265.6246934998135,4265.613941664641,4265.60318320888,4265.592431373708
ts_89,2127.3784840247868,2131.415681980516,2135.460603457944,2139.5132583547916,2143.57365986802,2147.6418079976293,2151.717722539062,2155.8014100907985,2159.89287725132,2163.992130619107,2168.099189989601,2172.214061961284,2176.3367531326357,2180.4672701021373,2184.6056260667506,2188.751834223436,2192.9059077691563,2197.06784670391
ts_90,4711.29401834094,4711.229663396953,4711.165189453438,4711.100599154831,4711.035887212263,4710.971056270168,4710.906106328548,4710.841034742966,4710.775841513424,4710.710529284355,4710.645092766893,4710.579534605469,4710.513854800085,4710.448050706306,4710.382122324133,4710.316069653566,4710.249892694604,4710.183591447248
ts_91,5880.453590507094,5882.618951093461,5884.785057701691,5886.807883406994,5888.826311215627,5890.842707721288,5892.857112041228,5950.874053140158,5954.754599015764,5958.75767409254,5962.891710932207,5967.161146548686,5971.719474241553,5977.082572319487,5982.767923900894,5988.577344226715,5994.576343516333,6000.662725156929
